Id,change_type
114301,2
114302,3
114303,3
114304,2
114305,2
114306,3
114307,2
114308,2
114309,2
114310,2
114311,2
114312,3
114313,2
114314,2
114315,2
114316,2
114317,2
114318,2
114319,2
114320,3
114321,3
114322,2
114323,3
114324,2
114325,3
114326,2
114327,2
114328,2
114329,2
114330,2
114331,2
114332,2
114333,2
114334,2
114335,2
114336,3
114337,2
114338,2
114339,2
114340,2
114341,2
114342,2
114343,2
114344,2
114345,2
114346,2
114347,2
114348,2
114349,3
114350,2
114351,3
114352,3
114353,3
114354,2
114355,3
114356,2
114357,3
114358,3
114359,3
114360,2
114361,2
114362,2
114363,2
114364,2
114365,2
114366,2
114367,3
114368,3
114369,3
114370,3
114371,3
114372,3
114373,3
114374,2
114375,2
114376,3
114377,3
114378,2
114379,2
114380,2
114381,2
114382,3
114383,2
114384,3
114385,0
114386,0
114387,2
114388,2
114389,2
114390,3
114391,3
114392,3
114393,3
114394,1
114395,3
114396,3
114397,3
114398,3
114399,3
114400,3
114401,3
114402,3
114403,3
114404,3
114405,3
114406,3
114407,1
114408,2
114409,2
114410,2
114411,2
114412,2
114413,2
114414,2
114415,2
114416,2
114417,2
114418,2
114419,2
114420,2
114421,2
114422,2
114423,3
114424,3
114425,2
114426,2
114427,2
114428,2
114429,3
114430,2
114431,2
114432,2
114433,2
114434,2
114435,2
114436,2
114437,2
114438,2
114439,2
114440,3
114441,2
114442,2
114443,2
114444,2
114445,3
114446,3
114447,3
114448,2
114449,2
114450,2
114451,2
114452,3
114453,2
114454,3
114455,3
114456,2
114457,1
114458,3
114459,0
114460,2
114461,3
114462,2
114463,3
114464,2
114465,2
114466,2
114467,2
114468,2
114469,3
114470,2
114471,2
114472,2
114473,2
114474,2
114475,3
114476,2
114477,3
114478,3
114479,2
114480,2
114481,3
114482,2
114483,2
114484,2
114485,3
114486,2
114487,2
114488,3
114489,3
114490,3
114491,3
114492,3
114493,3
114494,3
114495,3
114496,3
114497,3
114498,3
114499,3
114500,3
114501,3
114502,3
114503,3
114504,3
114505,3
114506,3
114507,3
114508,3
114509,3
114510,3
114511,3
114512,3
114513,3
114514,3
114515,1
114516,1
114517,1
114518,1
114519,1
114520,1
114521,1
114522,1
114523,1
114524,1
114525,1
114526,1
114527,3
114528,3
114529,1
114530,3
114531,2
114532,1
114533,3
114534,1
114535,3
114536,3
114537,1
114538,1
114539,1
114540,2
114541,2
114542,1
114543,2
114544,2
114545,2
114546,3
114547,3
114548,3
114549,3
114550,3
114551,3
114552,1
114553,3
114554,1
114555,1
114556,2
114557,1
114558,2
114559,1
114560,1
114561,1
114562,3
114563,3
114564,1
114565,1
114566,1
114567,1
114568,3
114569,2
114570,3
114571,1
114572,2
114573,1
114574,1
114575,1
114576,1
114577,1
114578,1
114579,1
114580,1
114581,1
114582,1
114583,3
114584,2
114585,2
114586,3
114587,1
114588,3
114589,1
114590,1
114591,3
114592,3
114593,3
114594,3
114595,3
114596,3
114597,3
114598,1
114599,1
114600,2
114601,2
114602,2
114603,3
114604,1
114605,1
114606,1
114607,2
114608,3
114609,2
114610,3
114611,3
114612,3
114613,3
114614,2
114615,3
114616,3
114617,3
114618,2
114619,2
114620,2
114621,2
114622,2
114623,2
114624,3
114625,2
114626,2
114627,2
114628,3
114629,2
114630,0
114631,2
114632,2
114633,3
114634,2
114635,2
114636,2
114637,2
114638,2
114639,0
114640,2
114641,2
114642,2
114643,2
114644,3
114645,2
114646,2
114647,2
114648,0
114649,2
114650,2
114651,2
114652,2
114653,2
114654,2
114655,2
114656,2
114657,2
114658,2
114659,2
114660,2
114661,2
114662,2
114663,2
114664,2
114665,2
114666,2
114667,2
114668,2
114669,3
114670,2
114671,2
114672,2
114673,2
114674,2
114675,2
114676,1
114677,2
114678,2
114679,2
114680,2
114681,2
114682,2
114683,2
114684,2
114685,2
114686,2
114687,2
114688,2
114689,2
114690,2
114691,2
114692,2
114693,2
114694,2
114695,2
114696,2
114697,2
114698,2
114699,3
114700,3
114701,2
114702,1
114703,2
114704,2
114705,2
114706,2
114707,2
114708,2
114709,2
114710,2
114711,2
114712,2
114713,2
114714,2
114715,2
114716,2
114717,2
114718,2
114719,2
114720,2
114721,2
114722,2
114723,2
114724,2
114725,2
114726,2
114727,2
114728,2
114729,2
114730,2
114731,2
114732,3
114733,2
114734,2
114735,3
114736,2
114737,3
114738,2
114739,3
114740,3
114741,2
114742,3
114743,2
114744,2
114745,2
114746,3
114747,2
114748,2
114749,2
114750,2
114751,2
114752,2
114753,1
114754,2
114755,2
114756,2
114757,2
114758,2
114759,2
114760,3
114761,2
114762,1
114763,2
114764,1
114765,1
114766,2
114767,2
114768,2
114769,2
114770,3
114771,2
114772,2
114773,2
114774,2
114775,2
114776,2
114777,2
114778,2
114779,2
114780,2
114781,2
114782,2
114783,2
114784,2
114785,2
114786,2
114787,2
114788,2
114789,2
114790,2
114791,2
114792,2
114793,2
114794,3
114795,2
114796,3
114797,3
114798,3
114799,2
114800,3
114801,2
114802,2
114803,1
114804,2
114805,3
114806,2
114807,1
114808,3
114809,2
114810,2
114811,2
114812,2
114813,2
114814,2
114815,2
114816,2
114817,3
114818,2
114819,2
114820,2
114821,3
114822,2
114823,2
114824,2
114825,2
114826,2
114827,2
114828,2
114829,2
114830,2
114831,2
114832,2
114833,2
114834,2
114835,2
114836,2
114837,2
114838,2
114839,2
114840,3
114841,2
114842,2
114843,3
114844,3
114845,3
114846,3
114847,2
114848,2
114849,3
114850,3
114851,3
114852,3
114853,1
114854,2
114855,2
114856,2
114857,2
114858,2
114859,2
114860,3
114861,3
114862,2
114863,2
114864,2
114865,3
114866,1
114867,3
114868,3
114869,3
114870,2
114871,2
114872,3
114873,3
114874,3
114875,3
114876,3
114877,3
114878,3
114879,2
114880,2
114881,3
114882,2
114883,2
114884,2
114885,2
114886,3
114887,3
114888,3
114889,3
114890,3
114891,2
114892,3
114893,3
114894,3
114895,3
114896,3
114897,3
114898,3
114899,2
114900,3
114901,3
114902,3
114903,3
114904,3
114905,3
114906,3
114907,3
114908,3
114909,3
114910,3
114911,3
114912,3
114913,3
114914,3
114915,3
114916,3
114917,3
114918,3
114919,3
114920,3
114921,3
114922,3
114923,2
114924,2
114925,3
114926,3
114927,2
114928,2
114929,2
114930,2
114931,2
114932,2
114933,2
114934,2
114935,2
114936,2
114937,2
114938,2
114939,2
114940,2
114941,2
114942,2
114943,2
114944,2
114945,2
114946,2
114947,0
114948,2
114949,2
114950,2
114951,2
114952,2
114953,2
114954,2
114955,2
114956,2
114957,2
114958,3
114959,2
114960,2
114961,2
114962,2
114963,3
114964,2
114965,2
114966,3
114967,3
114968,2
114969,2
114970,2
114971,3
114972,3
114973,2
114974,3
114975,2
114976,2
114977,2
114978,2
114979,2
114980,0
114981,2
114982,2
114983,2
114984,2
114985,2
114986,2
114987,3
114988,2
114989,2
114990,2
114991,2
114992,2
114993,3
114994,2
114995,2
114996,3
114997,2
114998,2
114999,3
115000,3
115001,3
115002,3
115003,2
115004,3
115005,2
115006,2
115007,3
115008,3
115009,2
115010,2
115011,3
115012,3
115013,3
115014,3
115015,3
115016,2
115017,2
115018,2
115019,2
115020,2
115021,3
115022,2
115023,2
115024,3
115025,2
115026,2
115027,2
115028,2
115029,2
115030,3
115031,2
115032,2
115033,2
115034,2
115035,3
115036,2
115037,2
115038,2
115039,2
115040,2
115041,2
115042,2
115043,2
115044,2
115045,2
115046,2
115047,2
115048,2
115049,2
115050,3
115051,3
115052,3
115053,3
115054,3
115055,2
115056,3
115057,3
115058,2
115059,2
115060,2
115061,2
115062,2
115063,3
115064,3
115065,3
115066,3
115067,3
115068,2
115069,2
115070,3
115071,3
115072,2
115073,2
115074,3
115075,2
115076,3
115077,1
115078,3
115079,3
115080,3
115081,2
115082,3
115083,3
115084,3
115085,3
115086,3
115087,2
115088,2
115089,3
115090,3
115091,3
115092,2
115093,3
115094,3
115095,3
115096,2
115097,3
115098,2
115099,3
115100,2
115101,2
115102,3
115103,3
115104,2
115105,2
115106,2
115107,3
115108,3
115109,3
115110,2
115111,2
115112,3
115113,3
115114,3
115115,3
115116,3
115117,3
115118,3
115119,3
115120,3
115121,2
115122,3
115123,2
115124,2
115125,3
115126,3
115127,3
115128,3
115129,2
115130,3
115131,3
115132,3
115133,2
115134,2
115135,3
115136,3
115137,3
115138,3
115139,1
115140,1
115141,1
115142,3
115143,3
115144,3
115145,3
115146,2
115147,2
115148,2
115149,3
115150,2
115151,3
115152,3
115153,2
115154,2
115155,2
115156,2
115157,3
115158,2
115159,2
115160,3
115161,2
115162,2
115163,2
115164,2
115165,3
115166,2
115167,2
115168,2
115169,2
115170,3
115171,3
115172,2
115173,2
115174,2
115175,2
115176,3
115177,2
115178,3
115179,2
115180,2
115181,3
115182,2
115183,2
115184,2
115185,2
115186,2
115187,2
115188,2
115189,0
115190,2
115191,3
115192,3
115193,2
115194,2
115195,2
115196,2
115197,2
115198,3
115199,2
115200,0
115201,3
115202,2
115203,2
115204,2
115205,3
115206,2
115207,3
115208,3
115209,2
115210,3
115211,3
115212,3
115213,3
115214,2
115215,2
115216,2
115217,3
115218,2
115219,2
115220,2
115221,2
115222,2
115223,2
115224,2
115225,2
115226,3
115227,2
115228,3
115229,3
115230,2
115231,3
115232,3
115233,3
115234,3
115235,3
115236,3
115237,3
115238,3
115239,3
115240,3
115241,3
115242,3
115243,3
115244,3
115245,3
115246,3
115247,3
115248,3
115249,3
115250,0
115251,3
115252,3
115253,3
115254,3
115255,3
115256,3
115257,3
115258,3
115259,3
115260,3
115261,3
115262,3
115263,3
115264,3
115265,2
115266,2
115267,0
115268,3
115269,3
115270,3
115271,2
115272,2
115273,2
115274,2
115275,2
115276,2
115277,2
115278,3
115279,2
115280,2
115281,3
115282,3
115283,2
115284,2
115285,2
115286,3
115287,3
115288,3
115289,3
115290,3
115291,3
115292,2
115293,3
115294,3
115295,3
115296,3
115297,3
115298,3
115299,3
115300,3
115301,3
115302,3
115303,3
115304,3
115305,3
115306,2
115307,3
115308,3
115309,3
115310,3
115311,3
115312,3
115313,3
115314,2
115315,3
115316,3
115317,3
115318,3
115319,3
115320,3
115321,3
115322,3
115323,3
115324,3
115325,3
115326,3
115327,3
115328,3
115329,3
115330,3
115331,3
115332,3
115333,3
115334,3
115335,2
115336,3
115337,3
115338,3
115339,3
115340,3
115341,3
115342,3
115343,3
115344,3
115345,3
115346,3
115347,3
115348,2
115349,3
115350,3
115351,3
115352,3
115353,3
115354,3
115355,3
115356,3
115357,3
115358,3
115359,2
115360,3
115361,2
115362,3
115363,3
115364,3
115365,2
115366,3
115367,3
115368,3
115369,3
115370,3
115371,3
115372,2
115373,2
115374,3
115375,3
115376,3
115377,3
115378,3
115379,3
115380,3
115381,3
115382,3
115383,3
115384,3
115385,3
115386,3
115387,2
115388,3
115389,3
115390,3
115391,3
115392,3
115393,2
115394,2
115395,3
115396,3
115397,2
115398,2
115399,2
115400,2
115401,2
115402,3
115403,2
115404,1
115405,3
115406,2
115407,3
115408,3
115409,3
115410,3
115411,3
115412,3
115413,3
115414,3
115415,3
115416,3
115417,3
115418,3
115419,3
115420,3
115421,3
115422,2
115423,3
115424,2
115425,2
115426,3
115427,3
115428,3
115429,3
115430,3
115431,3
115432,3
115433,3
115434,3
115435,3
115436,3
115437,3
115438,3
115439,3
115440,3
115441,3
115442,3
115443,3
115444,3
115445,3
115446,3
115447,3
115448,3
115449,3
115450,3
115451,3
115452,3
115453,3
115454,3
115455,3
115456,3
115457,2
115458,3
115459,3
115460,3
115461,3
115462,3
115463,3
115464,3
115465,3
115466,3
115467,3
115468,3
115469,3
115470,3
115471,3
115472,3
115473,3
115474,3
115475,3
115476,3
115477,3
115478,3
115479,3
115480,3
115481,3
115482,3
115483,3
115484,3
115485,3
115486,3
115487,3
115488,3
115489,3
115490,3
115491,3
115492,3
115493,3
115494,3
115495,2
115496,3
115497,3
115498,3
115499,3
115500,3
115501,3
115502,2
115503,1
115504,3
115505,2
115506,2
115507,2
115508,3
115509,3
115510,3
115511,3
115512,3
115513,3
115514,2
115515,2
115516,3
115517,3
115518,3
115519,2
115520,3
115521,1
115522,3
115523,3
115524,3
115525,3
115526,3
115527,3
115528,3
115529,3
115530,3
115531,3
115532,3
115533,0
115534,3
115535,3
115536,3
115537,3
115538,3
115539,3
115540,3
115541,3
115542,3
115543,3
115544,3
115545,3
115546,3
115547,2
115548,3
115549,3
115550,3
115551,3
115552,3
115553,2
115554,2
115555,3
115556,2
115557,3
115558,3
115559,3
115560,3
115561,1
115562,3
115563,3
115564,3
115565,3
115566,3
115567,3
115568,3
115569,3
115570,3
115571,3
115572,3
115573,3
115574,3
115575,3
115576,3
115577,3
115578,3
115579,3
115580,3
115581,3
115582,3
115583,3
115584,3
115585,3
115586,3
115587,3
115588,3
115589,3
115590,2
115591,2
115592,2
115593,2
115594,2
115595,2
115596,1
115597,1
115598,1
115599,1
115600,3
115601,1
115602,1
115603,3
115604,1
115605,3
115606,3
115607,3
115608,3
115609,3
115610,3
115611,3
115612,2
115613,3
115614,3
115615,3
115616,3
115617,3
115618,2
115619,3
115620,3
115621,3
115622,3
115623,3
115624,0
115625,3
115626,3
115627,3
115628,3
115629,3
115630,3
115631,2
115632,2
115633,2
115634,3
115635,0
115636,0
115637,2
115638,3
115639,3
115640,3
115641,0
115642,3
115643,3
115644,3
115645,3
115646,3
115647,3
115648,3
115649,3
115650,3
115651,3
115652,3
115653,3
115654,3
115655,3
115656,2
115657,2
115658,2
115659,1
115660,1
115661,1
115662,1
115663,3
115664,2
115665,3
115666,3
115667,1
115668,2
115669,2
115670,3
115671,3
115672,3
115673,3
115674,3
115675,2
115676,2
115677,2
115678,2
115679,2
115680,2
115681,3
115682,3
115683,2
115684,2
115685,2
115686,2
115687,2
115688,2
115689,2
115690,2
115691,2
115692,2
115693,3
115694,2
115695,2
115696,2
115697,2
115698,2
115699,2
115700,2
115701,2
115702,2
115703,2
115704,2
115705,2
115706,2
115707,2
115708,2
115709,2
115710,2
115711,3
115712,2
115713,2
115714,3
115715,2
115716,2
115717,2
115718,2
115719,2
115720,2
115721,2
115722,2
115723,3
115724,2
115725,2
115726,2
115727,2
115728,2
115729,2
115730,2
115731,2
115732,2
115733,2
115734,2
115735,2
115736,2
115737,3
115738,2
115739,3
115740,3
115741,3
115742,2
115743,2
115744,2
115745,2
115746,2
115747,2
115748,2
115749,2
115750,2
115751,2
115752,2
115753,2
115754,3
115755,2
115756,2
115757,2
115758,2
115759,2
115760,2
115761,2
115762,2
115763,2
115764,2
115765,2
115766,2
115767,2
115768,2
115769,2
115770,2
115771,2
115772,2
115773,2
115774,2
115775,2
115776,2
115777,2
115778,2
115779,2
115780,2
115781,2
115782,2
115783,2
115784,3
115785,2
115786,2
115787,3
115788,2
115789,2
115790,2
115791,2
115792,3
115793,2
115794,2
115795,3
115796,3
115797,3
115798,2
115799,2
115800,3
115801,2
115802,2
115803,2
115804,2
115805,2
115806,2
115807,2
115808,2
115809,2
115810,2
115811,2
115812,2
115813,2
115814,2
115815,2
115816,2
115817,2
115818,2
115819,2
115820,2
115821,2
115822,2
115823,2
115824,2
115825,2
115826,2
115827,2
115828,2
115829,2
115830,1
115831,2
115832,2
115833,3
115834,2
115835,3
115836,2
115837,3
115838,3
115839,2
115840,3
115841,3
115842,2
115843,2
115844,3
115845,2
115846,2
115847,2
115848,2
115849,2
115850,2
115851,3
115852,2
115853,3
115854,2
115855,2
115856,2
115857,2
115858,2
115859,2
115860,2
115861,3
115862,2
115863,3
115864,3
115865,3
115866,2
115867,2
115868,3
115869,2
115870,3
115871,3
115872,3
115873,3
115874,3
115875,3
115876,1
115877,2
115878,2
115879,2
115880,2
115881,2
115882,2
115883,2
115884,3
115885,2
115886,2
115887,3
115888,2
115889,2
115890,2
115891,2
115892,2
115893,2
115894,2
115895,2
115896,2
115897,2
115898,2
115899,2
115900,2
115901,2
115902,2
115903,2
115904,2
115905,2
115906,2
115907,2
115908,2
115909,2
115910,2
115911,2
115912,2
115913,2
115914,2
115915,2
115916,2
115917,2
115918,2
115919,2
115920,3
115921,3
115922,3
115923,2
115924,2
115925,2
115926,2
115927,2
115928,2
115929,2
115930,2
115931,2
115932,2
115933,2
115934,2
115935,2
115936,2
115937,2
115938,2
115939,2
115940,2
115941,2
115942,3
115943,2
115944,2
115945,2
115946,2
115947,2
115948,2
115949,2
115950,3
115951,3
115952,3
115953,2
115954,2
115955,2
115956,2
115957,2
115958,2
115959,2
115960,3
115961,2
115962,2
115963,2
115964,2
115965,2
115966,2
115967,2
115968,2
115969,2
115970,2
115971,2
115972,2
115973,2
115974,2
115975,2
115976,2
115977,2
115978,3
115979,2
115980,2
115981,2
115982,2
115983,2
115984,3
115985,2
115986,2
115987,2
115988,2
115989,2
115990,3
115991,2
115992,2
115993,2
115994,2
115995,2
115996,2
115997,2
115998,2
115999,2
116000,2
116001,2
116002,2
116003,2
116004,2
116005,2
116006,2
116007,2
116008,2
116009,2
116010,2
116011,2
116012,2
116013,2
116014,2
116015,2
116016,2
116017,2
116018,2
116019,2
116020,2
116021,2
116022,3
116023,2
116024,2
116025,3
116026,2
116027,1
116028,2
116029,2
116030,2
116031,3
116032,3
116033,3
116034,2
116035,2
116036,2
116037,2
116038,2
116039,2
116040,2
116041,2
116042,2
116043,2
116044,2
116045,2
116046,2
116047,2
116048,3
116049,2
116050,2
116051,2
116052,2
116053,2
116054,2
116055,2
116056,2
116057,2
116058,2
116059,2
116060,2
116061,2
116062,2
116063,3
116064,2
116065,2
116066,2
116067,2
116068,3
116069,2
116070,2
116071,2
116072,2
116073,2
116074,3
116075,2
116076,2
116077,2
116078,2
116079,3
116080,3
116081,2
116082,2
116083,3
116084,3
116085,2
116086,2
116087,2
116088,2
116089,3
116090,3
116091,2
116092,2
116093,2
116094,2
116095,3
116096,2
116097,2
116098,2
116099,2
116100,1
116101,2
116102,3
116103,2
116104,2
116105,2
116106,2
116107,2
116108,2
116109,2
116110,2
116111,3
116112,2
116113,2
116114,3
116115,2
116116,2
116117,2
116118,2
116119,2
116120,2
116121,2
116122,2
116123,2
116124,2
116125,2
116126,2
116127,2
116128,2
116129,2
116130,2
116131,2
116132,2
116133,2
116134,2
116135,2
116136,2
116137,2
116138,2
116139,2
116140,2
116141,2
116142,2
116143,2
116144,3
116145,2
116146,2
116147,2
116148,2
116149,2
116150,2
116151,2
116152,2
116153,2
116154,2
116155,3
116156,2
116157,3
116158,2
116159,2
116160,2
116161,2
116162,2
116163,2
116164,2
116165,2
116166,2
116167,2
116168,2
116169,2
116170,2
116171,2
116172,3
116173,3
116174,2
116175,3
116176,2
116177,2
116178,2
116179,3
116180,2
116181,3
116182,2
116183,2
116184,2
116185,2
116186,2
116187,3
116188,2
116189,2
116190,2
116191,2
116192,2
116193,2
116194,2
116195,2
116196,2
116197,2
116198,3
116199,2
116200,2
116201,2
116202,2
116203,2
116204,2
116205,2
116206,2
116207,2
116208,2
116209,2
116210,2
116211,3
116212,2
116213,2
116214,2
116215,2
116216,2
116217,2
116218,2
116219,2
116220,2
116221,2
116222,2
116223,2
116224,2
116225,2
116226,2
116227,2
116228,2
116229,2
116230,2
116231,2
116232,2
116233,2
116234,2
116235,2
116236,2
116237,2
116238,2
116239,2
116240,2
116241,2
116242,2
116243,2
116244,2
116245,2
116246,2
116247,2
116248,2
116249,2
116250,2
116251,2
116252,2
116253,2
116254,2
116255,2
116256,2
116257,2
116258,2
116259,2
116260,2
116261,2
116262,2
116263,2
116264,2
116265,2
116266,2
116267,2
116268,2
116269,2
116270,2
116271,2
116272,2
116273,2
116274,2
116275,2
116276,2
116277,2
116278,2
116279,2
116280,3
116281,2
116282,2
116283,3
116284,3
116285,3
116286,3
116287,3
116288,2
116289,2
116290,2
116291,3
116292,2
116293,2
116294,2
116295,2
116296,2
116297,2
116298,2
116299,2
116300,2
116301,3
116302,2
116303,2
116304,2
116305,2
116306,2
116307,2
116308,2
116309,2
116310,2
116311,2
116312,2
116313,2
116314,2
116315,3
116316,2
116317,2
116318,2
116319,2
116320,2
116321,2
116322,2
116323,2
116324,2
116325,2
116326,2
116327,2
116328,2
116329,2
116330,2
116331,2
116332,2
116333,2
116334,2
116335,3
116336,3
116337,2
116338,2
116339,2
116340,2
116341,2
116342,2
116343,2
116344,2
116345,2
116346,2
116347,3
116348,3
116349,3
116350,3
116351,2
116352,3
116353,2
116354,2
116355,2
116356,3
116357,2
116358,2
116359,2
116360,2
116361,2
116362,2
116363,2
116364,2
116365,2
116366,2
116367,2
116368,2
116369,2
116370,2
116371,2
116372,2
116373,2
116374,2
116375,2
116376,2
116377,2
116378,2
116379,2
116380,2
116381,2
116382,2
116383,2
116384,2
116385,2
116386,2
116387,2
116388,2
116389,2
116390,2
116391,2
116392,3
116393,2
116394,2
116395,2
116396,3
116397,2
116398,2
116399,2
116400,2
116401,2
116402,2
116403,2
116404,2
116405,2
116406,2
116407,2
116408,2
116409,2
116410,2
116411,2
116412,2
116413,2
116414,2
116415,2
116416,2
116417,2
116418,2
116419,2
116420,2
116421,2
116422,2
116423,2
116424,2
116425,2
116426,2
116427,2
116428,2
116429,3
116430,2
116431,2
116432,2
116433,2
116434,2
116435,2
116436,2
116437,2
116438,2
116439,2
116440,2
116441,2
116442,2
116443,2
116444,3
116445,2
116446,2
116447,2
116448,2
116449,2
116450,2
116451,2
116452,2
116453,3
116454,2
116455,2
116456,2
116457,2
116458,2
116459,3
116460,2
116461,2
116462,2
116463,2
116464,2
116465,2
116466,2
116467,3
116468,2
116469,2
116470,3
116471,2
116472,2
116473,2
116474,3
116475,3
116476,3
116477,2
116478,2
116479,2
116480,2
116481,3
116482,3
116483,3
116484,3
116485,2
116486,3
116487,3
116488,2
116489,3
116490,3
116491,2
116492,2
116493,2
116494,2
116495,2
116496,2
116497,2
116498,2
116499,2
116500,2
116501,2
116502,2
116503,2
116504,2
116505,2
116506,2
116507,2
116508,2
116509,2
116510,2
116511,2
116512,2
116513,2
116514,2
116515,2
116516,2
116517,2
116518,2
116519,2
116520,2
116521,2
116522,2
116523,2
116524,2
116525,2
116526,2
116527,2
116528,2
116529,2
116530,2
116531,2
116532,2
116533,2
116534,2
116535,2
116536,2
116537,2
116538,2
116539,2
116540,2
116541,2
116542,2
116543,2
116544,2
116545,2
116546,2
116547,2
116548,3
116549,2
116550,3
116551,2
116552,2
116553,2
116554,2
116555,2
116556,2
116557,2
116558,2
116559,2
116560,2
116561,2
116562,2
116563,2
116564,2
116565,2
116566,2
116567,2
116568,2
116569,2
116570,3
116571,2
116572,2
116573,2
116574,2
116575,2
116576,3
116577,2
116578,2
116579,2
116580,3
116581,2
116582,2
116583,3
116584,2
116585,2
116586,2
116587,2
116588,2
116589,2
116590,2
116591,2
116592,2
116593,3
116594,2
116595,2
116596,2
116597,2
116598,2
116599,2
116600,2
116601,2
116602,2
116603,2
116604,2
116605,2
116606,2
116607,2
116608,2
116609,2
116610,3
116611,3
116612,3
116613,3
116614,3
116615,3
116616,3
116617,3
116618,3
116619,0
116620,0
116621,3
116622,3
116623,3
116624,3
116625,2
116626,3
116627,3
116628,3
116629,3
116630,3
116631,3
116632,3
116633,3
116634,3
116635,3
116636,3
116637,3
116638,0
116639,3
116640,3
116641,3
116642,3
116643,0
116644,2
116645,2
116646,2
116647,3
116648,3
116649,2
116650,3
116651,0
116652,0
116653,3
116654,2
116655,2
116656,3
116657,3
116658,3
116659,2
116660,3
116661,3
116662,3
116663,3
116664,3
116665,3
116666,3
116667,3
116668,3
116669,3
116670,3
116671,3
116672,3
116673,3
116674,3
116675,3
116676,3
116677,3
116678,3
116679,3
116680,3
116681,3
116682,3
116683,3
116684,3
116685,3
116686,3
116687,3
116688,3
116689,3
116690,3
116691,3
116692,3
116693,3
116694,3
116695,3
116696,3
116697,3
116698,3
116699,3
116700,3
116701,3
116702,3
116703,3
116704,3
116705,3
116706,3
116707,3
116708,3
116709,3
116710,3
116711,3
116712,3
116713,3
116714,3
116715,3
116716,3
116717,3
116718,3
116719,3
116720,3
116721,3
116722,3
116723,3
116724,3
116725,3
116726,3
116727,3
116728,3
116729,3
116730,3
116731,3
116732,3
116733,3
116734,3
116735,3
116736,3
116737,3
116738,3
116739,3
116740,3
116741,3
116742,3
116743,3
116744,3
116745,3
116746,3
116747,3
116748,3
116749,3
116750,3
116751,3
116752,3
116753,3
116754,3
116755,3
116756,3
116757,3
116758,3
116759,3
116760,3
116761,3
116762,3
116763,3
116764,3
116765,3
116766,3
116767,3
116768,3
116769,3
116770,3
116771,3
116772,3
116773,3
116774,3
116775,3
116776,3
116777,3
116778,3
116779,3
116780,3
116781,3
116782,3
116783,3
116784,3
116785,3
116786,3
116787,3
116788,3
116789,3
116790,3
116791,3
116792,3
116793,3
116794,2
116795,3
116796,3
116797,3
116798,3
116799,3
116800,2
116801,3
116802,3
116803,3
116804,3
116805,3
116806,3
116807,3
116808,3
116809,3
116810,3
116811,3
116812,3
116813,3
116814,3
116815,3
116816,3
116817,3
116818,3
116819,3
116820,1
116821,1
116822,1
116823,3
116824,3
116825,3
116826,3
116827,3
116828,3
116829,3
116830,3
116831,3
116832,3
116833,3
116834,3
116835,3
116836,3
116837,3
116838,3
116839,3
116840,3
116841,3
116842,3
116843,3
116844,3
116845,0
116846,2
116847,3
116848,3
116849,3
116850,3
116851,3
116852,3
116853,3
116854,3
116855,3
116856,3
116857,3
116858,3
116859,3
116860,3
116861,2
116862,3
116863,3
116864,2
116865,3
116866,3
116867,3
116868,3
116869,3
116870,3
116871,3
116872,3
116873,3
116874,2
116875,3
116876,3
116877,3
116878,3
116879,3
116880,3
116881,3
116882,3
116883,3
116884,3
116885,2
116886,3
116887,3
116888,3
116889,3
116890,3
116891,3
116892,3
116893,3
116894,3
116895,3
116896,3
116897,3
116898,3
116899,3
116900,2
116901,2
116902,3
116903,3
116904,2
116905,3
116906,3
116907,3
116908,3
116909,3
116910,3
116911,3
116912,3
116913,3
116914,3
116915,3
116916,3
116917,3
116918,3
116919,3
116920,3
116921,3
116922,3
116923,3
116924,3
116925,3
116926,3
116927,3
116928,2
116929,2
116930,3
116931,3
116932,3
116933,3
116934,3
116935,3
116936,3
116937,3
116938,2
116939,2
116940,3
116941,2
116942,3
116943,3
116944,3
116945,3
116946,3
116947,3
116948,3
116949,3
116950,2
116951,3
116952,3
116953,3
116954,3
116955,3
116956,3
116957,3
116958,3
116959,3
116960,3
116961,3
116962,3
116963,3
116964,3
116965,3
116966,3
116967,3
116968,3
116969,3
116970,3
116971,2
116972,3
116973,3
116974,3
116975,3
116976,3
116977,3
116978,1
116979,3
116980,3
116981,3
116982,3
116983,3
116984,3
116985,3
116986,3
116987,2
116988,2
116989,3
116990,3
116991,3
116992,3
116993,3
116994,3
116995,3
116996,3
116997,3
116998,3
116999,3
117000,2
117001,0
117002,2
117003,3
117004,3
117005,3
117006,3
117007,3
117008,3
117009,3
117010,3
117011,3
117012,3
117013,3
117014,3
117015,3
117016,3
117017,3
117018,3
117019,3
117020,2
117021,3
117022,3
117023,3
117024,3
117025,3
117026,3
117027,2
117028,3
117029,3
117030,3
117031,2
117032,3
117033,3
117034,2
117035,3
117036,3
117037,3
117038,2
117039,2
117040,2
117041,2
117042,2
117043,2
117044,2
117045,2
117046,2
117047,2
117048,2
117049,2
117050,2
117051,2
117052,2
117053,2
117054,0
117055,0
117056,0
117057,0
117058,0
117059,0
117060,0
117061,0
117062,1
117063,1
117064,0
117065,3
117066,2
117067,2
117068,2
117069,2
117070,2
117071,3
117072,3
117073,3
117074,3
117075,3
117076,3
117077,0
117078,0
117079,3
117080,2
117081,1
117082,2
117083,2
117084,3
117085,3
117086,3
117087,3
117088,3
117089,3
117090,2
117091,1
117092,3
117093,3
117094,3
117095,3
117096,3
117097,3
117098,3
