Id,change_type
93898,2
93899,2
93900,2
93901,2
93902,2
93903,2
93904,2
93905,2
93906,2
93907,2
93908,2
93909,2
93910,2
93911,2
93912,2
93913,2
93914,2
93915,2
93916,2
93917,2
93918,2
93919,2
93920,2
93921,2
93922,2
93923,2
93924,2
93925,2
93926,2
93927,2
93928,2
93929,2
93930,2
93931,2
93932,2
93933,2
93934,2
93935,2
93936,2
93937,2
93938,2
93939,2
93940,2
93941,2
93942,2
93943,2
93944,2
93945,2
93946,2
93947,2
93948,2
93949,2
93950,2
93951,2
93952,2
93953,2
93954,2
93955,2
93956,2
93957,2
93958,2
93959,2
93960,2
93961,2
93962,2
93963,2
93964,2
93965,2
93966,2
93967,2
93968,2
93969,2
93970,2
93971,2
93972,2
93973,2
93974,2
93975,2
93976,2
93977,2
93978,2
93979,2
93980,2
93981,2
93982,2
93983,2
93984,2
93985,2
93986,2
93987,2
93988,2
93989,2
93990,2
93991,2
93992,2
93993,2
93994,2
93995,2
93996,2
93997,2
93998,2
93999,2
94000,2
94001,2
94002,2
94003,2
94004,2
94005,2
94006,2
94007,2
94008,2
94009,2
94010,2
94011,2
94012,2
94013,2
94014,2
94015,2
94016,2
94017,2
94018,2
94019,2
94020,2
94021,2
94022,2
94023,2
94024,2
94025,2
94026,2
94027,2
94028,2
94029,2
94030,2
94031,2
94032,2
94033,2
94034,2
94035,2
94036,2
94037,2
94038,2
94039,2
94040,2
94041,2
94042,2
94043,2
94044,2
94045,2
94046,2
94047,2
94048,2
94049,2
94050,2
94051,2
94052,2
94053,2
94054,2
94055,2
94056,2
94057,2
94058,2
94059,2
94060,2
94061,2
94062,2
94063,2
94064,2
94065,2
94066,2
94067,2
94068,2
94069,2
94070,2
94071,2
94072,2
94073,2
94074,2
94075,2
94076,2
94077,2
94078,2
94079,2
94080,2
94081,2
94082,2
94083,2
94084,2
94085,2
94086,2
94087,2
94088,2
94089,2
94090,2
94091,2
94092,2
94093,2
94094,2
94095,2
94096,2
94097,2
94098,2
94099,2
94100,2
94101,2
94102,2
94103,2
94104,2
94105,2
94106,2
94107,2
94108,2
94109,2
94110,2
94111,2
94112,2
94113,2
94114,2
94115,2
94116,2
94117,2
94118,2
94119,3
94120,2
94121,2
94122,2
94123,2
94124,2
94125,2
94126,2
94127,2
94128,2
94129,2
94130,2
94131,2
94132,2
94133,2
94134,2
94135,2
94136,2
94137,2
94138,2
94139,2
94140,2
94141,2
94142,2
94143,2
94144,2
94145,2
94146,2
94147,2
94148,2
94149,2
94150,2
94151,2
94152,2
94153,2
94154,2
94155,2
94156,2
94157,2
94158,2
94159,2
94160,2
94161,2
94162,2
94163,2
94164,2
94165,2
94166,2
94167,2
94168,2
94169,2
94170,2
94171,2
94172,2
94173,2
94174,2
94175,2
94176,2
94177,2
94178,2
94179,2
94180,2
94181,2
94182,2
94183,2
94184,2
94185,2
94186,2
94187,2
94188,2
94189,2
94190,2
94191,2
94192,2
94193,2
94194,2
94195,2
94196,2
94197,2
94198,2
94199,2
94200,2
94201,2
94202,2
94203,2
94204,2
94205,2
94206,2
94207,2
94208,2
94209,2
94210,2
94211,2
94212,2
94213,2
94214,2
94215,2
94216,2
94217,2
94218,2
94219,2
94220,2
94221,2
94222,2
94223,2
94224,2
94225,2
94226,2
94227,2
94228,2
94229,2
94230,2
94231,2
94232,2
94233,2
94234,2
94235,2
94236,2
94237,2
94238,2
94239,2
94240,2
94241,2
94242,2
94243,2
94244,2
94245,2
94246,2
94247,2
94248,2
94249,2
94250,2
94251,2
94252,2
94253,2
94254,2
94255,2
94256,2
94257,2
94258,2
94259,2
94260,2
94261,2
94262,2
94263,2
94264,2
94265,2
94266,2
94267,2
94268,2
94269,2
94270,2
94271,2
94272,2
94273,2
94274,2
94275,2
94276,2
94277,2
94278,2
94279,2
94280,2
94281,2
94282,3
94283,3
94284,2
94285,2
94286,2
94287,2
94288,2
94289,2
94290,2
94291,2
94292,2
94293,2
94294,2
94295,2
94296,2
94297,2
94298,2
94299,2
94300,2
94301,2
94302,2
94303,2
94304,2
94305,2
94306,2
94307,2
94308,2
94309,2
94310,2
94311,2
94312,2
94313,2
94314,2
94315,2
94316,2
94317,2
94318,3
94319,2
94320,2
94321,2
94322,2
94323,2
94324,2
94325,2
94326,0
94327,2
94328,2
94329,2
94330,2
94331,2
94332,2
94333,2
94334,2
94335,2
94336,2
94337,2
94338,2
94339,2
94340,2
94341,2
94342,2
94343,2
94344,2
94345,2
94346,2
94347,2
94348,2
94349,2
94350,2
94351,3
94352,2
94353,2
94354,2
94355,2
94356,2
94357,2
94358,2
94359,2
94360,2
94361,3
94362,1
94363,1
94364,3
94365,3
94366,3
94367,3
94368,3
94369,2
94370,3
94371,2
94372,3
94373,2
94374,2
94375,2
94376,2
94377,2
94378,2
94379,2
94380,2
94381,2
94382,2
94383,2
94384,2
94385,2
94386,2
94387,2
94388,2
94389,2
94390,2
94391,2
94392,2
94393,2
94394,2
94395,2
94396,2
94397,2
94398,2
94399,2
94400,2
94401,2
94402,2
94403,2
94404,2
94405,2
94406,2
94407,2
94408,2
94409,2
94410,2
94411,2
94412,2
94413,2
94414,2
94415,2
94416,2
94417,2
94418,2
94419,2
94420,2
94421,2
94422,2
94423,2
94424,2
94425,2
94426,2
94427,2
94428,2
94429,2
94430,2
94431,2
94432,2
94433,2
94434,2
94435,2
94436,2
94437,2
94438,2
94439,2
94440,2
94441,2
94442,2
94443,2
94444,2
94445,2
94446,2
94447,2
94448,2
94449,2
94450,2
94451,2
94452,2
94453,2
94454,2
94455,2
94456,2
94457,2
94458,2
94459,2
94460,2
94461,2
94462,2
94463,2
94464,2
94465,2
94466,2
94467,2
94468,2
94469,2
94470,2
94471,2
94472,2
94473,2
94474,2
94475,2
94476,2
94477,2
94478,2
94479,2
94480,2
94481,2
94482,2
94483,2
94484,2
94485,2
94486,2
94487,2
94488,2
94489,2
94490,2
94491,2
94492,2
94493,2
94494,2
94495,2
94496,2
94497,2
94498,2
94499,2
94500,2
94501,2
94502,2
94503,2
94504,2
94505,2
94506,2
94507,2
94508,2
94509,2
94510,2
94511,2
94512,2
94513,2
94514,2
94515,2
94516,2
94517,2
94518,2
94519,2
94520,2
94521,2
94522,2
94523,2
94524,2
94525,2
94526,2
94527,2
94528,2
94529,2
94530,2
94531,2
94532,2
94533,2
94534,2
94535,2
94536,2
94537,2
94538,2
94539,2
94540,2
94541,2
94542,2
94543,3
94544,2
94545,2
94546,2
94547,2
94548,2
94549,2
94550,2
94551,2
94552,2
94553,2
94554,2
94555,2
94556,2
94557,2
94558,2
94559,2
94560,2
94561,2
94562,2
94563,2
94564,2
94565,2
94566,2
94567,2
94568,2
94569,2
94570,2
94571,2
94572,2
94573,2
94574,2
94575,2
94576,2
94577,2
94578,2
94579,2
94580,2
94581,2
94582,2
94583,2
94584,2
94585,2
94586,2
94587,2
94588,2
94589,2
94590,2
94591,2
94592,2
94593,2
94594,2
94595,2
94596,2
94597,2
94598,2
94599,2
94600,2
94601,2
94602,2
94603,2
94604,2
94605,2
94606,2
94607,2
94608,2
94609,2
94610,2
94611,2
94612,2
94613,2
94614,2
94615,2
94616,2
94617,2
94618,2
94619,2
94620,2
94621,2
94622,2
94623,2
94624,2
94625,2
94626,2
94627,2
94628,2
94629,2
94630,2
94631,2
94632,2
94633,2
94634,2
94635,2
94636,2
94637,2
94638,2
94639,2
94640,2
94641,2
94642,2
94643,2
94644,2
94645,2
94646,2
94647,2
94648,2
94649,2
94650,2
94651,2
94652,2
94653,2
94654,2
94655,2
94656,2
94657,2
94658,2
94659,2
94660,2
94661,2
94662,2
94663,2
94664,2
94665,2
94666,2
94667,2
94668,2
94669,2
94670,2
94671,2
94672,2
94673,2
94674,2
94675,2
94676,2
94677,2
94678,2
94679,2
94680,2
94681,2
94682,2
94683,2
94684,2
94685,2
94686,2
94687,2
94688,2
94689,2
94690,2
94691,2
94692,2
94693,2
94694,2
94695,2
94696,2
94697,2
94698,2
94699,2
94700,2
94701,2
94702,2
94703,2
94704,2
94705,2
94706,2
94707,2
94708,2
94709,2
94710,2
94711,2
94712,2
94713,2
94714,2
94715,2
94716,2
94717,2
94718,2
94719,2
94720,2
94721,2
94722,2
94723,2
94724,2
94725,2
94726,2
94727,2
94728,2
94729,2
94730,2
94731,3
94732,2
94733,2
94734,2
94735,2
94736,2
94737,2
94738,2
94739,2
94740,2
94741,2
94742,2
94743,2
94744,2
94745,2
94746,2
94747,2
94748,2
94749,2
94750,2
94751,2
94752,2
94753,2
94754,2
94755,2
94756,2
94757,2
94758,2
94759,2
94760,2
94761,2
94762,2
94763,2
94764,2
94765,2
94766,2
94767,2
94768,2
94769,2
94770,2
94771,2
94772,2
94773,2
94774,2
94775,2
94776,2
94777,2
94778,2
94779,2
94780,2
94781,2
94782,2
94783,2
94784,2
94785,2
94786,2
94787,2
94788,2
94789,2
94790,2
94791,2
94792,2
94793,2
94794,2
94795,2
94796,2
94797,2
94798,2
94799,2
94800,2
94801,2
94802,2
94803,2
94804,2
94805,2
94806,2
94807,2
94808,2
94809,2
94810,2
94811,2
94812,2
94813,2
94814,2
94815,2
94816,2
94817,2
94818,2
94819,2
94820,2
94821,2
94822,2
94823,2
94824,2
94825,2
94826,2
94827,2
94828,3
94829,2
94830,2
94831,2
94832,2
94833,2
94834,2
94835,2
94836,2
94837,2
94838,2
94839,2
94840,2
94841,2
94842,2
94843,2
94844,2
94845,2
94846,2
94847,2
94848,2
94849,2
94850,2
94851,2
94852,2
94853,2
94854,3
94855,2
94856,2
94857,2
94858,2
94859,2
94860,2
94861,2
94862,2
94863,2
94864,3
94865,2
94866,2
94867,2
94868,2
94869,2
94870,2
94871,2
94872,2
94873,2
94874,2
94875,2
94876,2
94877,2
94878,2
94879,2
94880,2
94881,2
94882,2
94883,2
94884,2
94885,2
94886,2
94887,2
94888,2
94889,2
94890,2
94891,2
94892,2
94893,2
94894,2
94895,2
94896,2
94897,2
94898,3
94899,3
94900,3
94901,2
94902,2
94903,3
94904,2
94905,2
94906,2
94907,2
94908,2
94909,2
94910,2
94911,2
94912,2
94913,2
94914,2
94915,2
94916,2
94917,2
94918,2
94919,2
94920,2
94921,2
94922,3
94923,3
94924,3
94925,3
94926,2
94927,2
94928,3
94929,2
94930,2
94931,2
94932,2
94933,2
94934,3
94935,3
94936,2
94937,2
94938,2
94939,3
94940,2
94941,2
94942,2
94943,2
94944,2
94945,2
94946,2
94947,2
94948,2
94949,2
94950,3
94951,3
94952,2
94953,3
94954,3
94955,3
94956,3
94957,3
94958,3
94959,3
94960,3
94961,2
94962,2
94963,1
94964,3
94965,2
94966,3
94967,2
94968,3
94969,3
94970,3
94971,3
94972,3
94973,3
94974,3
94975,2
94976,2
94977,2
94978,2
94979,2
94980,2
94981,2
94982,2
94983,2
94984,2
94985,2
94986,2
94987,2
94988,3
94989,2
94990,2
94991,2
94992,2
94993,2
94994,2
94995,2
94996,2
94997,2
94998,2
94999,2
95000,2
95001,2
95002,2
95003,2
95004,2
95005,2
95006,2
95007,2
95008,2
95009,2
95010,2
95011,2
95012,2
95013,2
95014,2
95015,2
95016,2
95017,2
95018,2
95019,2
95020,2
95021,2
95022,2
95023,2
95024,2
95025,2
95026,2
95027,2
95028,2
95029,2
95030,2
95031,2
95032,2
95033,2
95034,3
95035,2
95036,3
95037,2
95038,3
95039,2
95040,2
95041,2
95042,2
95043,2
95044,2
95045,2
95046,2
95047,2
95048,2
95049,2
95050,2
95051,2
95052,2
95053,2
95054,2
95055,2
95056,2
95057,2
95058,2
95059,2
95060,2
95061,2
95062,2
95063,2
95064,2
95065,2
95066,2
95067,2
95068,2
95069,2
95070,2
95071,2
95072,2
95073,2
95074,2
95075,2
95076,2
95077,2
95078,2
95079,2
95080,2
95081,2
95082,2
95083,2
95084,2
95085,2
95086,2
95087,2
95088,2
95089,2
95090,2
95091,2
95092,2
95093,2
95094,2
95095,2
95096,2
95097,2
95098,2
95099,2
95100,2
95101,2
95102,2
95103,2
95104,2
95105,2
95106,2
95107,2
95108,2
95109,2
95110,2
95111,2
95112,2
95113,2
95114,2
95115,2
95116,2
95117,2
95118,3
95119,2
95120,2
95121,2
95122,2
95123,2
95124,2
95125,2
95126,2
95127,2
95128,2
95129,2
95130,2
95131,2
95132,2
95133,2
95134,2
95135,2
95136,2
95137,2
95138,2
95139,2
95140,2
95141,2
95142,2
95143,2
95144,2
95145,2
95146,2
95147,2
95148,2
95149,2
95150,2
95151,2
95152,2
95153,2
95154,2
95155,2
95156,2
95157,2
95158,2
95159,2
95160,2
95161,2
95162,2
95163,2
95164,2
95165,2
95166,2
95167,2
95168,2
95169,2
95170,2
95171,2
95172,2
95173,2
95174,2
95175,2
95176,2
95177,2
95178,2
95179,2
95180,2
95181,2
95182,2
95183,2
95184,2
95185,2
95186,2
95187,2
95188,2
95189,2
95190,2
95191,2
95192,2
95193,2
95194,2
95195,2
95196,2
95197,2
95198,2
95199,2
95200,2
95201,2
95202,2
95203,2
95204,2
95205,2
95206,2
95207,2
95208,2
95209,2
95210,2
95211,2
95212,2
95213,2
95214,2
95215,2
95216,2
95217,2
95218,2
95219,2
95220,2
95221,2
95222,2
95223,2
95224,2
95225,2
95226,2
95227,2
95228,2
95229,2
95230,2
95231,2
95232,2
95233,2
95234,2
95235,2
95236,2
95237,2
95238,2
95239,2
95240,2
95241,2
95242,2
95243,2
95244,2
95245,2
95246,2
95247,2
95248,2
95249,2
95250,2
95251,2
95252,2
95253,2
95254,2
95255,2
95256,2
95257,2
95258,2
95259,2
95260,2
95261,2
95262,2
95263,2
95264,2
95265,2
95266,2
95267,2
95268,2
95269,2
95270,2
95271,2
95272,2
95273,2
95274,2
95275,2
95276,2
95277,2
95278,2
95279,2
95280,2
95281,2
95282,2
95283,2
95284,2
95285,2
95286,2
95287,2
95288,2
95289,2
95290,2
95291,2
95292,2
95293,2
95294,2
95295,2
95296,2
95297,2
95298,2
95299,2
95300,2
95301,2
95302,2
95303,3
95304,2
95305,2
95306,2
95307,2
95308,2
95309,2
95310,2
95311,2
95312,2
95313,2
95314,2
95315,2
95316,2
95317,2
95318,2
95319,2
95320,2
95321,2
95322,2
95323,2
95324,2
95325,2
95326,2
95327,2
95328,2
95329,2
95330,2
95331,2
95332,2
95333,2
95334,2
95335,2
95336,2
95337,2
95338,2
95339,2
95340,2
95341,2
95342,2
95343,2
95344,2
95345,2
95346,2
95347,2
95348,2
95349,2
95350,2
95351,2
95352,2
95353,2
95354,2
95355,2
95356,2
95357,2
95358,2
95359,2
95360,2
95361,2
95362,2
95363,2
95364,2
95365,2
95366,2
95367,2
95368,2
95369,2
95370,2
95371,2
95372,2
95373,2
95374,2
95375,2
95376,2
95377,2
95378,2
95379,2
95380,2
95381,2
95382,2
95383,2
95384,2
95385,2
95386,2
95387,2
95388,2
95389,2
95390,2
95391,2
95392,2
95393,2
95394,2
95395,2
95396,2
95397,2
95398,2
95399,2
95400,2
95401,2
95402,2
95403,2
95404,2
95405,2
95406,2
95407,2
95408,2
95409,2
95410,2
95411,2
95412,2
95413,2
95414,2
95415,2
95416,2
95417,2
95418,2
95419,2
95420,2
95421,2
95422,2
95423,2
95424,2
95425,2
95426,2
95427,2
95428,2
95429,2
95430,2
95431,2
95432,2
95433,2
95434,2
95435,2
95436,2
95437,2
95438,2
95439,2
95440,2
95441,2
95442,2
95443,2
95444,2
95445,2
95446,2
95447,2
95448,2
95449,2
95450,2
95451,2
95452,2
95453,2
95454,2
95455,2
95456,2
95457,2
95458,2
95459,2
95460,2
95461,2
95462,2
95463,2
95464,2
95465,2
95466,2
95467,2
95468,2
95469,2
95470,2
95471,2
95472,2
95473,1
95474,3
95475,2
95476,3
95477,3
95478,3
95479,1
95480,3
95481,3
95482,3
95483,3
95484,3
95485,3
95486,2
95487,3
95488,3
95489,3
95490,3
95491,3
95492,3
95493,3
95494,1
95495,3
95496,3
95497,3
95498,3
95499,0
95500,2
95501,2
95502,2
95503,2
95504,2
95505,2
95506,2
95507,2
95508,3
95509,3
95510,3
95511,3
95512,3
95513,3
95514,3
95515,3
95516,3
95517,3
95518,3
95519,3
95520,3
95521,3
95522,3
95523,3
95524,3
95525,3
95526,2
95527,3
95528,3
95529,3
95530,3
95531,2
95532,2
95533,2
95534,3
95535,2
95536,2
95537,3
95538,3
95539,3
95540,3
95541,2
95542,2
95543,3
95544,2
95545,2
95546,3
95547,3
95548,3
95549,2
95550,2
95551,2
95552,2
95553,2
95554,3
95555,2
95556,2
95557,2
95558,2
95559,2
95560,2
95561,2
95562,3
95563,2
95564,2
95565,3
95566,3
95567,3
95568,3
95569,2
95570,2
95571,3
95572,0
95573,0
95574,3
95575,3
95576,3
95577,3
95578,0
95579,3
95580,2
95581,2
95582,2
95583,2
95584,2
95585,2
95586,2
95587,2
95588,2
95589,2
95590,3
95591,2
95592,3
95593,3
95594,2
95595,3
95596,3
95597,3
95598,2
95599,2
95600,2
95601,2
95602,3
95603,2
95604,3
95605,3
95606,3
95607,3
95608,3
95609,3
95610,3
95611,1
95612,3
95613,2
95614,2
95615,2
95616,2
95617,3
95618,3
95619,2
95620,1
95621,1
95622,2
95623,3
95624,3
95625,1
95626,1
95627,3
95628,1
95629,2
95630,2
95631,2
95632,2
95633,2
95634,3
95635,2
95636,2
95637,3
95638,3
95639,2
95640,2
95641,2
95642,2
95643,2
95644,3
95645,3
95646,3
95647,2
95648,3
95649,1
95650,1
95651,3
95652,3
95653,3
95654,3
95655,3
95656,3
95657,0
95658,2
95659,3
95660,3
95661,3
95662,3
95663,3
95664,3
95665,3
95666,3
95667,3
95668,3
95669,3
95670,3
95671,3
95672,2
95673,2
95674,2
95675,3
95676,3
95677,3
95678,1
95679,3
95680,2
95681,3
95682,3
95683,3
95684,2
95685,2
95686,2
95687,2
95688,2
95689,1
95690,1
95691,1
95692,1
95693,1
95694,1
95695,1
95696,1
95697,3
95698,3
95699,3
95700,3
95701,3
95702,3
95703,3
95704,3
95705,3
95706,3
95707,3
95708,2
95709,3
95710,3
95711,2
95712,2
95713,3
95714,3
95715,3
95716,3
95717,3
95718,2
95719,3
95720,3
95721,3
95722,3
95723,3
95724,3
95725,2
95726,3
95727,2
95728,2
95729,3
95730,3
95731,3
95732,3
95733,3
95734,2
95735,3
95736,2
95737,2
95738,3
95739,0
95740,2
95741,2
95742,3
95743,3
95744,2
95745,3
95746,2
95747,3
95748,0
95749,0
95750,2
95751,2
95752,3
95753,3
95754,3
95755,3
95756,3
95757,3
95758,3
95759,3
95760,3
95761,2
95762,2
95763,3
95764,3
95765,3
95766,0
95767,3
95768,2
95769,3
95770,2
95771,0
95772,2
95773,2
95774,0
95775,0
95776,2
95777,3
95778,2
95779,3
95780,3
95781,3
95782,3
95783,2
95784,3
95785,3
95786,3
95787,3
95788,3
95789,0
95790,2
95791,2
95792,3
95793,2
95794,2
95795,3
95796,3
95797,3
95798,3
95799,3
95800,3
95801,3
95802,3
95803,2
95804,3
95805,3
95806,2
95807,2
95808,3
95809,2
95810,2
95811,2
95812,3
95813,3
95814,2
95815,2
95816,2
95817,3
95818,3
95819,2
95820,0
95821,3
95822,2
95823,3
95824,3
95825,3
95826,3
95827,2
95828,2
95829,2
95830,2
95831,2
95832,3
95833,3
95834,3
95835,2
95836,2
95837,2
95838,0
95839,2
95840,0
95841,0
95842,0
95843,2
95844,3
95845,3
95846,0
95847,3
95848,2
95849,3
95850,3
95851,3
95852,3
95853,3
95854,2
95855,2
95856,2
95857,2
95858,2
95859,3
95860,0
95861,3
95862,3
95863,3
95864,0
95865,3
95866,3
95867,3
95868,1
95869,1
95870,1
95871,3
95872,3
95873,3
95874,3
95875,1
95876,1
95877,2
95878,3
95879,3
95880,3
95881,3
95882,3
95883,3
95884,3
95885,3
95886,3
95887,3
95888,3
95889,3
95890,3
95891,3
95892,2
95893,3
95894,3
95895,2
95896,2
95897,3
95898,3
95899,3
95900,2
95901,2
95902,2
95903,3
95904,2
95905,2
95906,3
95907,2
95908,2
95909,3
95910,2
95911,3
95912,3
95913,2
95914,3
95915,3
95916,3
95917,3
95918,3
95919,3
95920,2
95921,2
95922,3
95923,3
95924,2
95925,2
95926,3
95927,3
95928,2
95929,2
95930,2
95931,3
95932,3
95933,2
95934,2
95935,3
95936,2
95937,2
95938,2
95939,3
95940,2
95941,2
95942,3
95943,3
95944,2
95945,2
95946,2
95947,2
95948,2
95949,2
95950,2
95951,2
95952,2
95953,2
95954,2
95955,2
95956,2
95957,2
95958,2
95959,3
95960,3
95961,3
95962,2
95963,3
95964,2
95965,2
95966,2
95967,2
95968,3
95969,3
95970,2
95971,3
95972,3
95973,3
95974,3
95975,3
95976,3
95977,2
95978,3
95979,3
95980,3
95981,2
95982,3
95983,3
95984,2
95985,3
95986,3
95987,3
95988,3
95989,2
95990,3
95991,2
95992,3
95993,2
95994,2
95995,2
95996,3
95997,3
95998,3
95999,2
96000,3
96001,2
96002,2
96003,3
96004,3
96005,3
96006,3
96007,3
96008,3
96009,3
96010,3
96011,3
96012,3
96013,2
96014,3
96015,3
96016,3
96017,3
96018,2
96019,2
96020,2
96021,2
96022,2
96023,2
96024,3
96025,2
96026,2
96027,2
96028,3
96029,3
96030,3
96031,2
96032,2
96033,3
96034,2
96035,3
96036,3
96037,3
96038,3
96039,3
96040,3
96041,3
96042,3
96043,3
96044,3
96045,3
96046,3
96047,3
96048,3
96049,3
96050,3
96051,3
96052,2
96053,2
96054,2
96055,2
96056,3
96057,2
96058,2
96059,2
96060,2
96061,2
96062,3
96063,2
96064,2
96065,3
96066,3
96067,2
96068,2
96069,3
96070,2
96071,3
96072,2
96073,3
96074,2
96075,2
96076,2
96077,2
96078,2
96079,2
96080,2
96081,3
96082,2
96083,3
96084,3
96085,3
96086,3
96087,3
96088,2
96089,3
96090,3
96091,3
96092,3
96093,2
96094,3
96095,3
96096,3
96097,2
96098,3
96099,2
96100,2
96101,3
96102,2
96103,2
96104,2
96105,3
96106,3
96107,3
96108,3
96109,2
96110,2
96111,2
96112,2
96113,2
96114,2
96115,3
96116,3
96117,2
96118,2
96119,2
96120,2
96121,3
96122,3
96123,2
96124,3
96125,3
96126,3
96127,3
96128,2
96129,2
96130,3
96131,3
96132,3
96133,2
96134,2
96135,2
96136,3
96137,3
96138,3
96139,3
96140,3
96141,3
96142,3
96143,3
96144,2
96145,3
96146,3
96147,3
96148,2
96149,2
96150,2
96151,2
96152,2
96153,3
96154,3
96155,3
96156,2
96157,2
96158,2
96159,2
96160,3
96161,2
96162,2
96163,2
96164,2
96165,2
96166,3
96167,3
96168,3
96169,3
96170,2
96171,2
96172,3
96173,2
96174,2
96175,3
96176,3
96177,3
96178,3
96179,2
96180,2
96181,3
96182,2
96183,3
96184,2
96185,3
96186,3
96187,3
96188,3
96189,2
96190,3
96191,3
96192,3
96193,2
96194,3
96195,3
96196,3
96197,3
96198,2
96199,2
96200,2
96201,2
96202,2
96203,2
96204,3
96205,3
96206,2
96207,2
96208,3
96209,3
96210,3
96211,3
96212,2
96213,3
96214,1
96215,3
96216,3
96217,2
96218,3
96219,3
96220,3
96221,3
96222,3
96223,3
96224,3
96225,3
96226,3
96227,2
96228,3
96229,3
96230,2
96231,2
96232,2
96233,2
96234,3
96235,2
96236,3
96237,2
96238,2
96239,2
96240,3
96241,3
96242,3
96243,3
96244,3
96245,2
96246,3
96247,2
96248,3
96249,3
96250,3
96251,3
96252,2
96253,3
96254,3
96255,3
96256,3
96257,2
96258,3
96259,3
96260,3
96261,3
96262,3
96263,2
96264,2
96265,3
96266,3
96267,3
96268,2
96269,3
96270,3
96271,3
96272,3
96273,3
96274,3
96275,3
96276,3
96277,3
96278,3
96279,3
96280,3
96281,2
96282,2
96283,2
96284,3
96285,2
96286,2
96287,2
96288,2
96289,2
96290,2
96291,2
96292,2
96293,2
96294,2
96295,2
96296,2
96297,2
96298,2
96299,2
96300,2
96301,3
96302,2
96303,3
96304,3
96305,3
96306,3
96307,3
96308,3
96309,3
96310,3
96311,3
96312,3
96313,3
96314,3
96315,3
96316,3
96317,3
96318,3
96319,2
96320,3
96321,3
96322,3
96323,3
96324,3
96325,2
96326,3
96327,3
96328,2
96329,2
96330,2
96331,3
96332,2
96333,3
96334,3
96335,3
96336,3
96337,3
96338,3
96339,3
96340,3
96341,3
96342,3
96343,2
96344,3
96345,3
96346,3
96347,3
96348,3
96349,2
96350,3
96351,3
96352,3
96353,3
96354,3
96355,3
96356,3
96357,3
96358,3
96359,2
96360,2
96361,3
96362,2
96363,2
96364,2
96365,2
96366,2
96367,3
96368,2
96369,2
96370,2
96371,2
96372,2
96373,2
96374,3
96375,3
96376,3
96377,3
96378,2
96379,2
96380,2
96381,2
96382,2
96383,2
96384,2
96385,3
96386,3
96387,3
96388,3
96389,3
96390,3
96391,3
96392,3
96393,3
96394,3
96395,3
96396,3
96397,3
96398,2
96399,3
96400,3
96401,3
96402,2
96403,2
96404,3
96405,3
96406,2
96407,3
96408,2
96409,3
96410,2
96411,2
96412,2
96413,2
96414,2
96415,2
96416,2
96417,2
96418,3
96419,2
96420,2
96421,3
96422,2
96423,3
96424,3
96425,2
96426,3
96427,3
96428,2
96429,3
96430,3
96431,2
96432,3
96433,3
96434,2
96435,3
96436,3
96437,3
96438,3
96439,3
96440,3
96441,3
96442,1
96443,3
96444,3
96445,3
96446,3
96447,3
96448,2
96449,2
96450,2
96451,2
96452,2
96453,2
96454,2
96455,2
96456,2
96457,2
96458,2
96459,2
96460,2
96461,3
96462,2
96463,3
96464,3
96465,3
96466,3
96467,3
96468,3
96469,3
96470,3
96471,2
96472,3
96473,3
96474,3
96475,2
96476,3
96477,3
96478,3
96479,3
96480,3
96481,3
96482,0
96483,2
96484,3
96485,3
96486,2
96487,2
96488,2
96489,3
96490,3
96491,3
96492,3
96493,2
96494,3
96495,3
96496,3
96497,3
96498,3
96499,3
96500,3
96501,3
96502,2
96503,3
96504,3
96505,3
96506,3
96507,2
96508,2
96509,2
96510,3
96511,2
96512,2
96513,2
96514,3
96515,3
96516,3
96517,2
96518,2
96519,3
96520,2
96521,2
96522,3
96523,3
96524,3
96525,3
96526,3
96527,3
96528,3
96529,3
96530,3
96531,3
96532,3
96533,3
96534,3
96535,3
96536,2
96537,2
96538,2
96539,3
96540,3
96541,3
96542,3
96543,2
96544,3
96545,2
96546,2
96547,3
96548,3
96549,3
96550,3
96551,3
96552,3
96553,1
96554,1
96555,2
96556,3
96557,3
96558,3
96559,3
96560,3
96561,3
96562,2
96563,3
96564,3
96565,3
96566,2
96567,2
96568,2
96569,2
96570,2
96571,2
96572,3
96573,3
96574,2
96575,3
96576,3
96577,3
96578,3
96579,3
96580,3
96581,3
96582,3
96583,3
96584,3
96585,3
96586,3
96587,3
96588,3
96589,3
96590,1
96591,3
96592,3
96593,3
96594,3
96595,2
96596,2
96597,3
96598,3
96599,3
96600,3
96601,3
96602,3
96603,3
96604,3
96605,3
96606,3
96607,3
96608,3
96609,3
96610,3
96611,3
96612,3
96613,3
96614,2
96615,3
96616,2
96617,2
96618,3
96619,3
96620,2
96621,2
96622,2
96623,3
96624,2
96625,3
96626,2
96627,3
96628,3
96629,3
96630,3
96631,3
96632,3
96633,3
96634,2
96635,3
96636,2
96637,3
96638,2
96639,3
96640,2
96641,2
96642,3
96643,3
96644,2
96645,3
96646,3
96647,2
96648,3
96649,3
96650,3
96651,3
96652,3
96653,2
96654,3
96655,3
96656,3
96657,3
96658,3
96659,3
96660,3
96661,3
96662,3
96663,3
96664,3
96665,3
96666,3
96667,3
96668,3
96669,3
96670,2
96671,3
96672,3
96673,3
96674,3
96675,3
96676,3
96677,3
96678,3
96679,3
96680,3
96681,2
96682,3
96683,3
96684,2
96685,3
96686,2
96687,2
96688,3
96689,3
96690,3
96691,3
96692,3
96693,3
96694,3
96695,3
