Id,change_type
107720,0
107721,2
107722,2
107723,2
107724,2
107725,2
107726,2
107727,2
107728,2
107729,2
107730,2
107731,2
107732,2
107733,2
107734,2
107735,2
107736,2
107737,2
107738,2
107739,2
107740,2
107741,2
107742,2
107743,2
107744,2
107745,2
107746,2
107747,2
107748,2
107749,2
107750,2
107751,2
107752,2
107753,2
107754,2
107755,2
107756,2
107757,2
107758,3
107759,2
107760,2
107761,2
107762,2
107763,2
107764,2
107765,2
107766,2
107767,2
107768,2
107769,2
107770,2
107771,2
107772,2
107773,2
107774,2
107775,2
107776,2
107777,2
107778,2
107779,2
107780,2
107781,2
107782,2
107783,2
107784,0
107785,2
107786,2
107787,2
107788,2
107789,2
107790,0
107791,2
107792,2
107793,2
107794,2
107795,2
107796,2
107797,2
107798,2
107799,3
107800,3
107801,2
107802,2
107803,3
107804,2
107805,2
107806,2
107807,0
107808,2
107809,2
107810,2
107811,2
107812,2
107813,2
107814,2
107815,2
107816,2
107817,2
107818,2
107819,2
107820,2
107821,3
107822,2
107823,3
107824,0
107825,3
107826,2
107827,3
107828,0
107829,2
107830,3
107831,2
107832,2
107833,2
107834,3
107835,2
107836,3
107837,2
107838,2
107839,2
107840,2
107841,2
107842,2
107843,2
107844,2
107845,2
107846,2
107847,2
107848,2
107849,2
107850,2
107851,2
107852,2
107853,2
107854,2
107855,2
107856,2
107857,2
107858,2
107859,3
107860,2
107861,2
107862,2
107863,2
107864,2
107865,2
107866,2
107867,2
107868,2
107869,2
107870,3
107871,2
107872,2
107873,2
107874,2
107875,2
107876,2
107877,2
107878,3
107879,2
107880,2
107881,2
107882,0
107883,3
107884,2
107885,3
107886,3
107887,0
107888,1
107889,3
107890,3
107891,2
107892,2
107893,3
107894,4
107895,3
107896,3
107897,0
107898,2
107899,3
107900,4
107901,3
107902,3
107903,3
107904,0
107905,3
107906,2
107907,3
107908,3
107909,3
107910,3
107911,3
107912,3
107913,4
107914,3
107915,3
107916,3
107917,2
107918,3
107919,2
107920,2
107921,2
107922,2
107923,2
107924,2
107925,2
107926,2
107927,2
107928,2
107929,2
107930,2
107931,0
107932,2
107933,2
107934,2
107935,0
107936,2
107937,2
107938,2
107939,3
107940,2
107941,2
107942,2
107943,2
107944,2
107945,2
107946,0
107947,2
107948,2
107949,3
107950,2
107951,2
107952,2
107953,2
107954,2
107955,2
107956,2
107957,0
107958,2
107959,2
107960,2
107961,2
107962,2
107963,2
107964,2
107965,2
107966,2
107967,2
107968,2
107969,2
107970,2
107971,2
107972,2
107973,2
107974,2
107975,2
107976,2
107977,0
107978,2
107979,3
107980,2
107981,3
107982,2
107983,3
107984,2
107985,2
107986,2
107987,2
107988,4
107989,2
107990,2
107991,3
107992,1
107993,3
107994,1
107995,0
107996,0
107997,2
107998,2
107999,2
108000,2
108001,2
108002,2
108003,3
108004,2
108005,2
108006,2
108007,2
108008,3
108009,2
108010,2
108011,2
108012,3
108013,2
108014,2
108015,2
108016,2
108017,3
108018,2
108019,2
108020,2
108021,2
108022,2
108023,2
108024,2
108025,2
108026,2
108027,2
108028,2
108029,2
108030,2
108031,3
108032,2
108033,2
108034,2
108035,2
108036,3
108037,3
108038,2
108039,2
108040,2
108041,2
108042,2
108043,2
108044,2
108045,2
108046,2
108047,2
108048,2
108049,2
108050,2
108051,2
108052,2
108053,2
108054,2
108055,2
108056,2
108057,2
108058,2
108059,2
108060,2
108061,2
108062,2
108063,2
108064,3
108065,2
108066,2
108067,1
108068,3
108069,2
108070,2
108071,2
108072,2
108073,2
108074,2
108075,2
108076,3
108077,2
108078,3
108079,2
108080,3
108081,0
108082,2
108083,0
108084,0
108085,0
108086,1
108087,2
108088,0
108089,0
108090,1
108091,2
108092,2
108093,0
108094,3
108095,2
108096,2
108097,2
108098,2
108099,2
108100,2
108101,3
108102,2
108103,0
108104,2
108105,2
108106,2
108107,2
108108,2
108109,2
108110,1
108111,3
108112,3
108113,2
108114,2
108115,3
108116,2
108117,2
108118,3
108119,0
108120,2
108121,3
108122,3
108123,0
108124,2
108125,3
108126,3
108127,2
108128,3
108129,2
108130,2
108131,3
108132,3
108133,2
108134,2
108135,2
108136,2
108137,2
108138,2
108139,2
108140,2
108141,2
108142,2
108143,2
108144,3
108145,2
108146,2
108147,3
108148,2
108149,2
108150,2
108151,2
108152,2
108153,2
108154,2
108155,2
108156,2
108157,2
108158,2
108159,2
108160,2
108161,2
108162,2
108163,3
108164,1
108165,3
108166,3
108167,2
108168,2
108169,1
108170,2
108171,2
108172,2
108173,2
108174,2
108175,2
108176,2
108177,2
108178,2
108179,2
108180,2
108181,2
108182,3
108183,2
108184,2
108185,2
108186,3
108187,2
108188,2
108189,2
108190,2
108191,2
108192,2
108193,2
108194,2
108195,2
108196,2
108197,2
108198,2
108199,2
108200,2
108201,2
108202,2
108203,2
108204,2
108205,2
108206,2
108207,2
108208,2
108209,2
108210,2
108211,2
108212,3
108213,2
108214,2
108215,2
108216,2
108217,2
108218,3
108219,2
108220,2
108221,2
108222,2
108223,2
108224,2
108225,2
108226,2
108227,2
108228,2
108229,2
108230,2
108231,2
108232,2
108233,2
108234,2
108235,2
108236,2
108237,2
108238,2
108239,3
108240,2
108241,2
108242,2
108243,2
108244,2
108245,2
108246,2
108247,2
108248,2
108249,2
108250,2
108251,2
108252,2
108253,2
108254,2
108255,2
108256,2
108257,2
108258,0
108259,2
108260,2
108261,2
108262,2
108263,3
108264,2
108265,2
108266,2
108267,2
108268,2
108269,2
108270,2
108271,3
108272,3
108273,0
108274,2
108275,2
108276,2
108277,2
108278,2
108279,2
108280,2
108281,2
108282,2
108283,2
108284,2
108285,2
108286,2
108287,2
108288,2
108289,2
108290,3
108291,2
108292,2
108293,2
108294,2
108295,2
108296,2
108297,2
108298,2
108299,2
108300,2
108301,3
108302,2
108303,3
108304,2
108305,2
108306,2
108307,3
108308,3
108309,2
108310,2
108311,2
108312,2
108313,2
108314,2
108315,2
108316,2
108317,2
108318,2
108319,2
108320,2
108321,3
108322,3
108323,2
108324,3
108325,2
108326,2
108327,2
108328,3
108329,2
108330,2
108331,2
108332,0
108333,2
108334,2
108335,2
108336,2
108337,1
108338,2
108339,2
108340,2
108341,2
108342,2
108343,2
108344,2
108345,2
108346,2
108347,2
108348,2
108349,2
108350,2
108351,2
108352,2
108353,2
108354,2
108355,2
108356,0
108357,2
108358,2
108359,2
108360,2
108361,2
108362,2
108363,2
108364,2
108365,2
108366,2
108367,2
108368,2
108369,2
108370,0
108371,2
108372,2
108373,0
108374,2
108375,2
108376,2
108377,2
108378,2
108379,2
108380,2
108381,2
108382,2
108383,2
108384,2
108385,2
108386,2
108387,2
108388,2
108389,2
108390,0
108391,2
108392,2
108393,2
108394,2
108395,2
108396,2
108397,2
108398,2
108399,2
108400,2
108401,2
108402,1
108403,3
108404,2
108405,2
108406,2
108407,3
108408,0
108409,2
108410,2
108411,2
108412,2
108413,2
108414,2
108415,2
108416,0
108417,2
108418,2
108419,2
108420,2
108421,2
108422,2
108423,2
108424,2
108425,2
108426,2
108427,2
108428,3
108429,0
108430,2
108431,2
108432,2
108433,2
108434,2
108435,2
108436,2
108437,2
108438,2
108439,2
108440,2
108441,2
108442,3
108443,2
108444,2
108445,3
108446,2
108447,2
108448,2
108449,2
108450,2
108451,2
108452,2
108453,2
108454,2
108455,2
108456,2
108457,2
108458,0
108459,0
108460,2
108461,2
108462,2
108463,2
108464,1
108465,2
108466,2
108467,2
108468,2
108469,2
108470,2
108471,2
108472,2
108473,2
108474,2
108475,2
108476,2
108477,2
108478,2
108479,2
108480,2
108481,2
108482,2
108483,2
108484,2
108485,2
108486,2
108487,2
108488,2
108489,2
108490,2
108491,2
108492,2
108493,2
108494,2
108495,2
108496,2
108497,2
108498,2
108499,2
108500,2
108501,0
108502,2
108503,2
108504,2
108505,0
108506,2
108507,2
108508,2
108509,2
108510,2
108511,2
108512,2
108513,2
108514,2
108515,2
108516,2
108517,2
108518,2
108519,2
108520,2
108521,2
108522,2
108523,2
108524,2
108525,2
108526,2
108527,2
108528,2
108529,2
108530,2
108531,2
108532,2
108533,2
108534,2
108535,2
108536,2
108537,2
108538,2
108539,2
108540,2
108541,2
108542,2
108543,2
108544,2
108545,2
108546,2
108547,2
108548,2
108549,2
108550,2
108551,2
108552,2
108553,2
108554,2
108555,2
108556,2
108557,2
108558,2
108559,2
108560,2
108561,2
108562,2
108563,2
108564,2
108565,2
108566,2
108567,2
108568,2
108569,2
108570,2
108571,2
108572,2
108573,2
108574,2
108575,2
108576,2
108577,2
108578,2
108579,2
108580,0
108581,2
108582,2
108583,2
108584,2
108585,2
108586,2
108587,2
108588,2
108589,2
108590,2
108591,2
108592,3
108593,2
108594,2
108595,2
108596,2
108597,2
108598,2
108599,2
108600,2
108601,2
108602,2
108603,2
108604,2
108605,2
108606,2
108607,2
108608,2
108609,2
108610,2
108611,2
108612,2
108613,2
108614,2
108615,2
108616,2
108617,2
108618,3
108619,3
108620,2
108621,2
108622,2
108623,2
108624,0
108625,2
108626,2
108627,2
108628,2
108629,2
108630,1
108631,1
108632,2
108633,2
108634,2
108635,2
108636,2
108637,2
108638,2
108639,2
108640,2
108641,0
108642,0
108643,2
108644,2
108645,0
108646,2
108647,3
108648,2
108649,2
108650,0
108651,0
108652,2
108653,1
108654,2
108655,2
108656,2
108657,2
108658,0
108659,2
108660,2
108661,2
108662,2
108663,3
108664,0
108665,3
108666,2
108667,0
108668,0
108669,0
108670,0
108671,1
108672,2
108673,2
108674,2
108675,3
108676,2
108677,2
108678,2
108679,2
108680,2
108681,2
108682,2
108683,2
108684,2
108685,2
108686,2
108687,2
108688,2
108689,2
108690,2
108691,2
108692,2
108693,3
108694,3
108695,3
108696,3
108697,3
108698,3
108699,3
108700,3
108701,3
108702,1
108703,1
108704,3
108705,3
108706,3
108707,3
108708,3
108709,0
108710,3
108711,0
108712,0
108713,2
108714,3
108715,3
108716,3
108717,3
108718,3
108719,3
108720,3
108721,3
108722,3
108723,1
108724,1
108725,3
108726,2
108727,3
108728,3
108729,3
108730,3
108731,3
108732,1
108733,2
108734,2
108735,3
108736,3
108737,3
108738,3
108739,3
108740,3
108741,3
108742,1
108743,1
108744,3
108745,3
108746,3
108747,3
108748,3
108749,3
108750,3
108751,3
108752,3
108753,3
108754,3
108755,3
108756,3
108757,3
108758,3
108759,3
108760,3
108761,0
108762,3
108763,3
108764,3
108765,3
108766,3
108767,3
108768,3
108769,3
108770,3
108771,3
108772,1
108773,3
108774,3
108775,3
108776,3
108777,3
108778,1
108779,3
108780,3
108781,0
108782,3
108783,3
108784,2
108785,3
108786,3
108787,3
108788,2
108789,1
108790,3
108791,3
108792,3
108793,3
108794,3
108795,3
108796,2
108797,3
108798,3
108799,3
108800,3
108801,3
108802,3
108803,2
108804,2
108805,3
108806,3
108807,3
108808,3
108809,2
108810,3
108811,3
108812,3
108813,3
108814,2
108815,3
108816,0
108817,0
108818,3
108819,0
108820,0
108821,0
108822,0
108823,0
108824,0
108825,0
108826,0
108827,0
108828,0
108829,0
108830,0
108831,0
108832,0
108833,0
108834,0
108835,0
108836,0
108837,0
108838,3
108839,0
108840,0
108841,0
108842,3
108843,0
108844,0
108845,0
108846,0
108847,0
108848,0
108849,0
108850,0
108851,1
108852,0
108853,0
108854,3
108855,0
108856,0
108857,0
108858,0
108859,3
108860,3
108861,3
108862,3
108863,0
108864,0
108865,2
108866,0
108867,0
108868,0
108869,0
108870,3
108871,0
108872,0
108873,0
108874,3
108875,3
108876,3
108877,3
108878,3
108879,3
108880,3
108881,3
108882,3
108883,2
108884,3
108885,3
108886,3
108887,3
108888,3
108889,3
108890,3
108891,3
108892,3
108893,3
108894,3
108895,3
108896,0
108897,3
108898,2
108899,3
108900,2
108901,1
108902,3
108903,3
108904,2
108905,3
108906,3
108907,3
108908,3
108909,3
108910,3
108911,3
108912,3
108913,3
108914,3
108915,1
108916,3
108917,3
108918,3
108919,3
108920,3
108921,3
108922,3
108923,3
108924,3
108925,3
108926,1
108927,3
108928,3
108929,3
108930,3
108931,3
108932,1
108933,3
108934,3
108935,3
108936,3
108937,2
108938,3
108939,3
108940,3
108941,1
108942,3
108943,3
108944,3
108945,3
108946,3
108947,3
108948,3
108949,3
108950,3
108951,3
108952,0
108953,0
108954,0
108955,0
108956,0
108957,0
108958,0
108959,0
108960,0
108961,0
108962,0
108963,0
108964,0
108965,0
108966,0
108967,0
108968,1
108969,0
108970,0
108971,0
108972,0
108973,0
108974,0
108975,0
108976,0
108977,0
108978,0
108979,1
108980,1
108981,0
108982,0
108983,0
108984,0
108985,3
108986,0
108987,3
108988,3
108989,1
108990,3
108991,2
108992,3
108993,3
108994,3
108995,3
108996,2
108997,2
108998,2
108999,1
109000,1
109001,3
109002,3
109003,3
109004,3
109005,0
109006,0
109007,1
109008,1
109009,1
109010,1
109011,1
109012,1
109013,1
109014,1
109015,3
109016,3
109017,0
109018,0
109019,0
109020,0
109021,0
109022,0
109023,2
109024,0
109025,0
109026,0
109027,0
109028,0
109029,0
109030,0
109031,1
109032,3
109033,1
109034,0
109035,0
109036,0
109037,0
109038,1
109039,2
109040,0
109041,3
109042,3
109043,3
109044,3
109045,0
109046,1
109047,1
109048,1
109049,1
109050,1
109051,1
109052,1
109053,1
109054,1
109055,1
109056,1
109057,1
109058,1
109059,1
109060,1
109061,1
109062,1
109063,1
109064,1
109065,1
109066,1
109067,1
109068,1
109069,3
109070,3
109071,3
109072,3
109073,3
109074,1
109075,3
109076,3
109077,0
109078,1
109079,1
109080,0
109081,3
109082,3
109083,3
109084,0
109085,1
109086,0
109087,3
109088,2
109089,3
109090,3
109091,3
109092,2
109093,2
109094,0
109095,2
109096,0
109097,3
109098,2
109099,0
109100,0
109101,2
109102,2
109103,3
109104,3
109105,3
109106,3
109107,3
109108,3
109109,3
109110,3
109111,3
109112,3
109113,3
109114,3
109115,3
109116,3
109117,3
109118,1
109119,3
109120,3
109121,3
109122,0
109123,3
109124,3
109125,3
109126,3
109127,3
109128,3
109129,3
109130,3
109131,3
109132,3
109133,3
109134,1
109135,3
109136,3
109137,3
109138,3
109139,0
109140,3
109141,0
109142,1
109143,0
109144,1
109145,3
109146,0
109147,3
109148,0
109149,2
109150,0
109151,1
109152,1
109153,3
109154,3
109155,0
109156,0
109157,0
109158,2
109159,3
109160,3
109161,0
109162,0
109163,1
109164,3
109165,0
109166,0
109167,0
109168,0
109169,0
109170,0
109171,3
109172,0
109173,0
109174,0
109175,0
109176,0
109177,0
109178,0
109179,0
109180,0
109181,0
109182,0
109183,0
109184,0
109185,0
109186,2
109187,0
109188,0
109189,2
109190,0
109191,0
109192,1
109193,1
109194,1
109195,1
109196,1
109197,1
109198,1
109199,1
109200,1
109201,1
109202,3
109203,0
109204,0
109205,1
109206,2
109207,2
109208,2
109209,3
109210,2
109211,3
109212,3
109213,3
109214,3
109215,3
109216,2
109217,0
109218,1
109219,2
109220,0
109221,3
109222,3
109223,0
109224,2
109225,3
109226,0
109227,0
109228,3
109229,0
109230,1
109231,0
109232,1
109233,2
109234,1
109235,1
109236,3
109237,0
109238,0
109239,3
109240,3
109241,2
109242,3
109243,3
109244,3
109245,3
109246,3
109247,1
109248,3
109249,3
109250,3
109251,3
109252,3
109253,3
109254,0
109255,0
109256,3
109257,3
109258,3
109259,3
109260,3
109261,3
109262,0
109263,3
109264,3
109265,0
109266,3
109267,3
109268,3
109269,3
109270,3
109271,3
109272,3
109273,1
109274,3
109275,3
109276,3
109277,0
109278,2
109279,0
109280,3
109281,3
109282,3
109283,3
109284,0
109285,0
109286,3
109287,3
109288,3
109289,3
109290,3
109291,1
109292,3
109293,3
109294,3
109295,3
109296,3
109297,3
109298,3
109299,3
109300,0
109301,3
109302,3
109303,3
109304,3
109305,3
109306,3
109307,3
109308,3
109309,0
109310,3
109311,3
109312,3
109313,3
109314,3
109315,3
109316,3
109317,3
109318,3
109319,3
109320,1
109321,0
109322,3
109323,3
109324,3
109325,3
109326,0
109327,3
109328,3
109329,3
109330,3
109331,3
109332,3
109333,3
109334,1
109335,3
109336,1
109337,3
109338,1
109339,3
109340,1
109341,3
109342,3
109343,3
109344,1
109345,2
109346,3
109347,3
109348,3
109349,1
109350,3
109351,3
109352,3
109353,3
109354,3
109355,3
109356,3
109357,3
109358,3
109359,3
109360,3
109361,3
109362,3
109363,0
109364,3
109365,0
109366,0
109367,3
109368,3
109369,3
109370,3
109371,3
109372,3
109373,3
109374,3
109375,3
109376,1
109377,3
109378,3
109379,3
109380,3
109381,3
109382,0
109383,3
109384,3
109385,3
109386,3
109387,0
109388,3
109389,3
109390,3
109391,3
109392,3
109393,3
109394,3
109395,3
109396,3
109397,3
109398,3
109399,1
109400,3
109401,3
109402,3
109403,3
109404,3
109405,3
109406,3
109407,3
109408,3
109409,3
109410,3
109411,1
109412,3
109413,1
109414,3
109415,3
109416,3
109417,3
109418,3
109419,3
109420,3
109421,3
109422,3
109423,3
109424,3
109425,1
109426,3
109427,3
109428,3
109429,1
109430,1
109431,1
109432,3
109433,3
109434,3
109435,3
109436,3
109437,3
109438,3
109439,3
109440,3
109441,1
109442,3
109443,3
109444,0
109445,3
109446,3
109447,3
109448,3
109449,3
109450,3
109451,3
109452,3
109453,3
109454,3
109455,3
109456,3
109457,3
109458,3
109459,3
109460,3
109461,3
109462,3
109463,3
109464,3
109465,3
109466,3
109467,3
109468,3
109469,3
109470,3
109471,3
109472,3
109473,3
109474,3
109475,3
109476,3
109477,3
109478,3
109479,0
109480,3
109481,3
109482,3
109483,3
109484,3
109485,3
109486,1
109487,3
109488,3
109489,3
109490,3
109491,1
109492,1
109493,3
109494,3
109495,3
109496,3
109497,3
109498,3
109499,3
109500,3
109501,3
109502,3
109503,3
109504,3
109505,3
109506,3
109507,3
109508,3
109509,3
109510,3
109511,3
109512,3
109513,3
109514,3
109515,3
109516,3
109517,3
109518,3
109519,3
109520,0
109521,3
109522,0
109523,3
109524,3
109525,3
109526,3
109527,0
109528,3
109529,3
109530,1
109531,3
109532,3
109533,3
109534,3
109535,3
109536,3
109537,3
109538,1
109539,0
109540,1
109541,1
109542,1
109543,1
109544,1
109545,1
109546,1
109547,1
109548,1
109549,1
109550,3
109551,1
109552,1
109553,1
109554,1
109555,1
109556,1
109557,1
109558,1
109559,1
109560,1
109561,1
109562,1
109563,1
109564,1
109565,1
109566,3
109567,0
109568,3
109569,3
109570,1
109571,1
109572,1
109573,1
109574,1
109575,0
109576,0
109577,3
109578,3
109579,1
109580,3
109581,3
109582,0
109583,1
109584,3
109585,0
109586,3
109587,3
109588,3
109589,3
109590,3
109591,0
109592,1
109593,3
109594,0
109595,0
109596,3
109597,1
109598,3
109599,3
109600,3
109601,3
109602,0
109603,0
109604,3
109605,1
109606,3
109607,3
109608,3
109609,3
109610,3
109611,3
109612,3
109613,3
109614,3
109615,3
109616,3
109617,3
109618,2
109619,3
109620,2
109621,3
109622,2
109623,2
109624,2
109625,3
109626,3
109627,3
109628,3
109629,3
109630,3
109631,2
109632,2
109633,3
109634,2
109635,2
109636,3
109637,2
109638,3
109639,3
109640,3
109641,3
109642,3
109643,0
109644,2
109645,2
109646,2
109647,2
109648,2
109649,2
109650,3
109651,3
109652,3
109653,2
109654,2
109655,2
109656,2
109657,2
109658,3
109659,3
109660,3
109661,2
109662,2
109663,3
109664,3
109665,2
109666,3
109667,2
109668,2
109669,2
109670,2
109671,2
109672,2
109673,0
109674,2
109675,2
109676,2
109677,2
109678,3
109679,3
109680,3
109681,3
109682,2
109683,2
109684,2
109685,2
109686,2
109687,2
109688,2
109689,2
109690,2
109691,2
109692,2
109693,3
109694,2
109695,2
109696,2
109697,2
109698,2
109699,2
109700,2
109701,2
109702,3
109703,2
109704,2
109705,2
109706,2
109707,2
109708,2
109709,3
109710,2
109711,2
109712,2
109713,2
109714,2
109715,0
109716,2
109717,2
109718,2
109719,2
109720,2
109721,2
109722,2
109723,2
109724,2
109725,2
109726,2
109727,2
109728,2
109729,2
109730,2
109731,2
109732,2
109733,2
109734,2
109735,2
109736,3
109737,3
109738,3
109739,2
109740,3
109741,2
109742,2
109743,2
109744,3
109745,3
109746,3
109747,2
109748,2
109749,2
109750,2
109751,2
109752,2
109753,2
109754,2
109755,2
109756,2
109757,2
109758,2
109759,2
109760,2
109761,2
109762,2
109763,2
109764,2
109765,2
109766,2
109767,2
109768,2
109769,2
109770,3
109771,2
109772,3
109773,2
109774,2
109775,0
109776,2
109777,2
109778,2
109779,2
109780,2
109781,2
109782,2
109783,3
109784,2
109785,2
109786,2
109787,2
109788,2
109789,2
109790,2
109791,2
109792,2
109793,3
109794,2
109795,2
109796,2
109797,2
109798,2
109799,2
109800,2
109801,2
109802,2
109803,2
109804,2
109805,2
109806,2
109807,2
109808,2
109809,2
109810,2
109811,2
109812,2
109813,2
109814,2
109815,2
109816,2
109817,2
109818,2
109819,0
109820,2
109821,2
109822,2
109823,2
109824,3
109825,2
109826,2
109827,2
109828,2
109829,2
109830,2
109831,2
109832,2
109833,2
109834,2
109835,2
109836,2
109837,3
109838,2
109839,2
109840,2
109841,3
109842,3
109843,2
109844,0
109845,2
109846,2
109847,2
109848,2
109849,2
109850,2
109851,2
109852,0
109853,3
109854,3
109855,2
109856,2
109857,2
109858,2
109859,2
109860,2
109861,3
109862,3
109863,3
109864,3
109865,3
109866,3
109867,3
109868,3
109869,2
109870,2
109871,2
109872,2
109873,2
109874,2
109875,2
109876,2
109877,2
109878,2
109879,2
109880,2
109881,2
109882,2
109883,2
109884,2
109885,3
109886,2
109887,2
109888,2
109889,2
109890,2
109891,2
109892,2
109893,2
109894,2
109895,2
109896,2
109897,2
109898,2
109899,2
109900,2
109901,2
109902,2
109903,2
109904,2
109905,2
109906,2
109907,3
109908,4
109909,2
109910,2
109911,2
109912,2
109913,2
109914,2
109915,2
109916,2
109917,2
109918,2
109919,2
109920,2
109921,2
109922,2
109923,2
109924,2
109925,2
109926,3
109927,5
109928,2
109929,2
109930,3
109931,3
109932,2
109933,1
109934,0
109935,2
109936,2
109937,2
109938,2
109939,2
109940,3
109941,3
109942,3
109943,1
109944,3
109945,3
109946,3
109947,2
109948,3
109949,3
109950,1
109951,1
109952,3
109953,3
109954,3
109955,3
109956,2
109957,3
109958,3
109959,0
109960,0
109961,2
109962,3
109963,3
109964,3
109965,3
109966,0
109967,1
109968,3
109969,3
109970,3
109971,3
109972,3
109973,3
109974,3
109975,3
109976,3
109977,3
109978,3
109979,3
109980,0
109981,3
109982,3
109983,3
109984,3
109985,3
109986,3
109987,3
109988,3
109989,2
109990,3
109991,3
109992,3
109993,2
109994,0
109995,1
109996,0
109997,0
109998,2
109999,0
110000,3
110001,3
110002,3
110003,3
110004,3
110005,3
110006,3
110007,3
110008,3
110009,2
110010,2
110011,2
110012,3
110013,1
110014,3
110015,3
110016,3
110017,3
110018,3
110019,3
110020,3
110021,3
110022,3
110023,3
110024,3
110025,3
110026,3
110027,2
110028,3
110029,1
110030,3
110031,3
110032,3
110033,2
110034,3
110035,0
110036,3
110037,3
110038,1
110039,0
110040,0
110041,3
110042,3
110043,2
110044,1
110045,2
110046,3
110047,3
110048,2
110049,3
110050,3
110051,2
110052,3
110053,2
110054,2
110055,2
110056,2
110057,2
110058,2
110059,2
110060,2
110061,0
110062,2
110063,2
110064,2
110065,3
110066,0
110067,3
110068,0
110069,3
110070,3
110071,3
110072,3
110073,3
110074,3
110075,3
110076,3
110077,3
110078,3
110079,3
110080,3
110081,3
110082,3
110083,3
110084,3
110085,3
110086,2
110087,2
110088,2
110089,3
110090,2
110091,2
110092,2
110093,2
110094,2
110095,2
110096,2
110097,2
110098,2
110099,2
110100,2
110101,2
110102,2
110103,2
110104,2
110105,2
110106,2
110107,2
110108,2
110109,2
110110,2
110111,2
110112,2
110113,2
110114,2
110115,2
110116,2
110117,2
110118,2
110119,2
110120,2
110121,2
110122,2
110123,3
110124,2
110125,2
110126,2
110127,2
110128,2
110129,2
110130,2
110131,2
110132,2
110133,0
110134,2
110135,2
110136,2
110137,0
110138,2
110139,0
110140,2
110141,0
110142,2
110143,0
110144,0
110145,2
110146,0
110147,3
110148,0
110149,2
110150,0
110151,2
110152,0
110153,3
110154,3
110155,3
110156,3
110157,0
110158,0
110159,0
110160,0
110161,2
110162,3
110163,0
110164,0
110165,2
110166,0
110167,0
110168,0
110169,0
110170,2
110171,0
110172,0
110173,3
110174,0
110175,2
110176,0
110177,0
110178,0
110179,0
110180,0
110181,0
110182,0
110183,0
110184,0
110185,2
110186,0
110187,0
110188,2
110189,2
110190,2
110191,0
110192,0
110193,2
110194,2
110195,2
110196,0
110197,2
110198,0
110199,0
110200,0
110201,0
110202,2
110203,0
110204,0
110205,0
110206,0
110207,2
110208,2
110209,2
110210,2
110211,0
110212,0
110213,2
110214,2
110215,2
110216,3
110217,3
110218,0
110219,0
110220,2
110221,0
110222,0
110223,3
110224,2
110225,2
110226,2
110227,2
110228,1
110229,1
110230,1
110231,1
110232,1
110233,0
110234,1
110235,3
110236,1
110237,1
110238,1
110239,3
110240,2
110241,2
110242,1
110243,1
110244,1
110245,1
110246,1
110247,1
110248,1
110249,1
110250,3
110251,1
110252,1
110253,1
110254,1
110255,1
110256,1
110257,1
110258,1
110259,1
110260,1
110261,1
110262,1
110263,1
110264,1
110265,1
110266,1
110267,2
110268,1
110269,1
110270,1
110271,1
110272,1
110273,1
110274,1
110275,1
110276,1
110277,1
110278,1
110279,1
110280,1
110281,1
110282,1
110283,1
110284,1
110285,1
110286,1
110287,1
110288,1
110289,1
110290,1
110291,1
110292,1
110293,1
110294,3
110295,1
110296,1
110297,1
110298,1
110299,1
110300,1
110301,1
110302,1
110303,1
110304,1
110305,1
110306,1
110307,1
110308,1
110309,1
110310,1
110311,1
110312,1
110313,1
110314,1
110315,1
110316,1
110317,1
110318,1
110319,1
110320,1
110321,3
110322,0
110323,2
110324,2
110325,2
110326,2
110327,0
110328,1
110329,3
110330,0
110331,3
110332,3
110333,3
110334,3
110335,3
110336,3
110337,3
110338,3
110339,3
110340,3
110341,3
110342,3
110343,3
110344,3
110345,3
110346,3
110347,3
110348,2
110349,3
110350,3
110351,3
110352,3
110353,3
110354,3
110355,3
110356,2
110357,3
110358,3
110359,3
110360,3
110361,3
110362,3
110363,3
110364,3
110365,2
110366,3
110367,3
110368,3
110369,3
110370,3
110371,3
110372,3
110373,3
110374,3
110375,3
110376,3
110377,3
110378,2
110379,2
110380,3
110381,3
110382,3
110383,3
110384,2
110385,2
110386,3
110387,3
110388,3
110389,0
110390,2
110391,2
110392,2
110393,3
110394,3
110395,3
110396,3
110397,3
110398,2
110399,3
110400,3
110401,3
110402,1
110403,3
110404,3
110405,1
110406,3
110407,1
110408,3
110409,1
110410,3
110411,3
110412,3
110413,1
110414,1
110415,2
110416,1
110417,3
110418,3
110419,3
110420,3
110421,3
110422,3
110423,1
110424,3
110425,3
110426,3
110427,1
110428,1
110429,3
110430,3
110431,1
110432,1
110433,3
110434,3
110435,2
110436,3
110437,2
110438,2
110439,2
110440,2
110441,2
110442,2
110443,2
110444,3
110445,2
110446,2
110447,2
110448,2
110449,0
110450,0
110451,2
110452,2
110453,2
110454,2
110455,2
110456,2
110457,2
110458,2
110459,2
110460,2
110461,2
110462,0
110463,2
110464,2
110465,2
110466,2
110467,2
110468,2
110469,2
110470,2
110471,3
110472,2
110473,2
110474,2
110475,2
110476,2
110477,2
110478,2
110479,2
110480,0
110481,2
110482,2
110483,2
110484,2
110485,2
110486,2
110487,2
110488,2
110489,2
110490,2
110491,2
110492,2
110493,2
110494,2
110495,2
110496,2
110497,2
110498,2
110499,2
110500,2
110501,2
110502,0
110503,0
110504,0
110505,2
110506,2
110507,1
110508,3
110509,0
110510,2
110511,2
110512,2
110513,2
110514,3
110515,0
110516,2
110517,2
