Id,change_type
110894,2
110895,3
110896,2
110897,2
110898,3
110899,2
110900,3
110901,2
110902,2
110903,2
110904,3
110905,2
110906,2
110907,2
110908,3
110909,3
110910,2
110911,2
110912,2
110913,2
110914,2
110915,2
110916,3
110917,2
110918,3
110919,3
110920,3
110921,3
110922,2
110923,2
110924,2
110925,2
110926,2
110927,2
110928,2
110929,2
110930,2
110931,2
110932,2
110933,2
110934,2
110935,2
110936,2
110937,2
110938,2
110939,3
110940,2
110941,2
110942,3
110943,3
110944,2
110945,2
110946,2
110947,3
110948,2
110949,2
110950,2
110951,2
110952,2
110953,3
110954,2
110955,3
110956,3
110957,2
110958,2
110959,2
110960,3
110961,2
110962,3
110963,2
110964,3
110965,3
110966,2
110967,2
110968,2
110969,2
110970,3
110971,2
110972,3
110973,3
110974,3
110975,3
110976,3
110977,3
110978,1
110979,3
110980,3
110981,2
110982,3
110983,3
110984,3
110985,2
110986,2
110987,2
110988,2
110989,2
110990,2
110991,2
110992,2
110993,2
110994,2
110995,2
110996,2
110997,2
110998,3
110999,3
111000,3
111001,3
111002,3
111003,2
111004,3
111005,3
111006,2
111007,2
111008,3
111009,3
111010,3
111011,3
111012,3
111013,3
111014,3
111015,3
111016,3
111017,0
111018,3
111019,2
111020,0
111021,3
111022,0
111023,2
111024,2
111025,0
111026,2
111027,2
111028,0
111029,0
111030,0
111031,3
111032,2
111033,3
111034,2
111035,3
111036,3
111037,3
111038,2
111039,2
111040,2
111041,1
111042,2
111043,2
111044,0
111045,3
111046,3
111047,2
111048,3
111049,2
111050,2
111051,3
111052,3
111053,0
111054,0
111055,3
111056,2
111057,2
111058,2
111059,2
111060,2
111061,2
111062,3
111063,3
111064,3
111065,3
111066,3
111067,3
111068,3
111069,3
111070,3
111071,2
111072,2
111073,2
111074,2
111075,2
111076,2
111077,2
111078,2
111079,2
111080,2
111081,2
111082,2
111083,2
111084,2
111085,3
111086,2
111087,2
111088,2
111089,2
111090,2
111091,2
111092,2
111093,2
111094,2
111095,2
111096,2
111097,2
111098,2
111099,2
111100,2
111101,2
111102,2
111103,2
111104,2
111105,3
111106,3
111107,2
111108,3
111109,3
111110,2
111111,2
111112,2
111113,2
111114,2
111115,2
111116,2
111117,3
111118,3
111119,2
111120,2
111121,2
111122,2
111123,0
111124,3
111125,3
111126,2
111127,2
111128,2
111129,3
111130,2
111131,2
111132,2
111133,2
111134,2
111135,2
111136,2
111137,2
111138,2
111139,2
111140,2
111141,2
111142,2
111143,2
111144,2
111145,2
111146,2
111147,2
111148,2
111149,2
111150,2
111151,2
111152,2
111153,2
111154,2
111155,2
111156,2
111157,2
111158,2
111159,2
111160,2
111161,2
111162,2
111163,2
111164,2
111165,2
111166,2
111167,2
111168,2
111169,2
111170,2
111171,3
111172,2
111173,3
111174,2
111175,2
111176,2
111177,2
111178,2
111179,2
111180,2
111181,3
111182,2
111183,3
111184,2
111185,3
111186,2
111187,3
111188,0
111189,2
111190,2
111191,2
111192,3
111193,3
111194,2
111195,2
111196,2
111197,3
111198,2
111199,2
111200,3
111201,2
111202,2
111203,2
111204,3
111205,1
111206,2
111207,2
111208,2
111209,2
111210,2
111211,2
111212,2
111213,2
111214,2
111215,2
111216,2
111217,2
111218,3
111219,1
111220,2
111221,2
111222,2
111223,3
111224,2
111225,3
111226,3
111227,1
111228,3
111229,3
111230,3
111231,3
111232,3
111233,3
111234,3
111235,3
111236,1
111237,3
111238,3
111239,3
111240,1
111241,3
111242,3
111243,3
111244,3
111245,3
111246,3
111247,3
111248,2
111249,3
111250,3
111251,3
111252,2
111253,3
111254,3
111255,3
111256,3
111257,1
111258,3
111259,3
111260,3
111261,3
111262,3
111263,3
111264,3
111265,3
111266,3
111267,3
111268,1
111269,1
111270,1
111271,1
111272,1
111273,3
111274,2
111275,2
111276,2
111277,3
111278,3
111279,3
111280,3
111281,3
111282,3
111283,3
111284,3
111285,3
111286,2
111287,2
111288,3
111289,3
111290,3
111291,3
111292,3
111293,3
111294,3
111295,3
111296,3
111297,3
111298,3
111299,3
111300,3
111301,3
111302,2
111303,3
111304,3
111305,3
111306,3
111307,3
111308,3
111309,3
111310,3
111311,1
111312,1
111313,1
111314,3
111315,2
111316,3
111317,3
111318,3
111319,3
111320,3
111321,3
111322,0
111323,2
111324,3
111325,3
111326,3
111327,3
111328,3
111329,3
111330,3
111331,3
111332,1
111333,3
111334,1
111335,3
111336,3
111337,2
111338,2
111339,3
111340,2
111341,3
111342,3
111343,3
111344,3
111345,3
111346,2
111347,3
111348,1
111349,1
111350,3
111351,3
111352,3
111353,3
111354,3
111355,3
111356,3
111357,3
111358,2
111359,3
111360,3
111361,2
111362,2
111363,3
111364,3
111365,3
111366,3
111367,1
111368,1
111369,1
111370,3
111371,2
111372,3
111373,3
111374,3
111375,3
111376,3
111377,2
111378,3
111379,3
111380,3
111381,3
111382,3
111383,3
111384,3
111385,3
111386,1
111387,3
111388,3
111389,3
111390,2
111391,2
111392,2
111393,1
111394,2
111395,3
111396,3
111397,3
111398,3
111399,3
111400,3
111401,3
111402,3
111403,1
111404,3
111405,3
111406,1
111407,1
111408,1
111409,3
111410,2
111411,1
111412,1
111413,1
111414,1
111415,1
111416,3
111417,3
111418,3
111419,3
111420,3
111421,3
111422,3
111423,3
111424,1
111425,1
111426,1
111427,3
111428,3
111429,3
111430,3
111431,3
111432,3
111433,3
111434,2
111435,3
111436,2
111437,3
111438,3
111439,3
111440,2
111441,2
111442,3
111443,3
111444,2
111445,3
111446,3
111447,2
111448,2
111449,2
111450,2
111451,2
111452,3
111453,3
111454,2
111455,2
111456,2
111457,2
111458,2
111459,2
111460,2
111461,2
111462,2
111463,2
111464,2
111465,2
111466,2
111467,2
111468,2
111469,2
111470,2
111471,2
111472,2
111473,2
111474,2
111475,2
111476,2
111477,2
111478,2
111479,2
111480,2
111481,2
111482,2
111483,2
111484,2
111485,2
111486,2
111487,2
111488,2
111489,2
111490,2
111491,2
111492,2
111493,2
111494,2
111495,2
111496,2
111497,2
111498,2
111499,2
111500,2
111501,2
111502,2
111503,2
111504,2
111505,2
111506,2
111507,2
111508,2
111509,2
111510,2
111511,2
111512,2
111513,2
111514,2
111515,2
111516,2
111517,2
111518,2
111519,2
111520,2
111521,2
111522,2
111523,2
111524,2
111525,2
111526,2
111527,2
111528,2
111529,2
111530,2
111531,2
111532,2
111533,2
111534,2
111535,2
111536,2
111537,2
111538,2
111539,2
111540,2
111541,2
111542,2
111543,2
111544,2
111545,2
111546,2
111547,2
111548,2
111549,2
111550,2
111551,2
111552,2
111553,2
111554,2
111555,2
111556,2
111557,2
111558,2
111559,2
111560,2
111561,2
111562,2
111563,2
111564,2
111565,2
111566,2
111567,2
111568,2
111569,2
111570,2
111571,2
111572,2
111573,2
111574,2
111575,2
111576,2
111577,2
111578,2
111579,2
111580,3
111581,2
111582,2
111583,2
111584,2
111585,2
111586,2
111587,2
111588,2
111589,2
111590,2
111591,2
111592,2
111593,2
111594,2
111595,2
111596,2
111597,2
111598,2
111599,2
111600,2
111601,3
111602,2
111603,2
111604,2
111605,2
111606,2
111607,2
111608,2
111609,2
111610,2
111611,2
111612,2
111613,2
111614,2
111615,2
111616,2
111617,1
111618,2
111619,2
111620,2
111621,2
111622,2
111623,2
111624,3
111625,2
111626,2
111627,2
111628,2
111629,2
111630,2
111631,2
111632,2
111633,2
111634,2
111635,2
111636,2
111637,2
111638,2
111639,2
111640,2
111641,2
111642,2
111643,2
111644,2
111645,2
111646,2
111647,2
111648,2
111649,2
111650,2
111651,2
111652,2
111653,2
111654,2
111655,2
111656,2
111657,2
111658,2
111659,2
111660,2
111661,2
111662,2
111663,2
111664,2
111665,2
111666,2
111667,2
111668,2
111669,4
111670,2
111671,2
111672,3
111673,2
111674,2
111675,3
111676,2
111677,2
111678,2
111679,2
111680,2
111681,2
111682,2
111683,2
111684,2
111685,2
111686,2
111687,2
111688,2
111689,2
111690,2
111691,2
111692,2
111693,2
111694,2
111695,2
111696,2
111697,2
111698,2
111699,3
111700,2
111701,2
111702,3
111703,2
111704,3
111705,2
111706,2
111707,2
111708,2
111709,2
111710,2
111711,3
111712,2
111713,2
111714,2
111715,2
111716,2
111717,2
111718,2
111719,2
111720,2
111721,2
111722,2
111723,2
111724,2
111725,2
111726,2
111727,2
111728,2
111729,2
111730,2
111731,2
111732,2
111733,2
111734,2
111735,2
111736,2
111737,2
111738,2
111739,2
111740,2
111741,2
111742,2
111743,2
111744,2
111745,2
111746,2
111747,2
111748,2
111749,2
111750,2
111751,2
111752,2
111753,2
111754,2
111755,2
111756,2
111757,2
111758,2
111759,2
111760,2
111761,2
111762,2
111763,2
111764,2
111765,2
111766,2
111767,2
111768,2
111769,2
111770,2
111771,2
111772,2
111773,2
111774,2
111775,2
111776,2
111777,2
111778,2
111779,2
111780,2
111781,2
111782,2
111783,2
111784,2
111785,2
111786,2
111787,2
111788,2
111789,2
111790,2
111791,2
111792,2
111793,2
111794,2
111795,2
111796,2
111797,2
111798,2
111799,2
111800,2
111801,2
111802,2
111803,2
111804,2
111805,2
111806,2
111807,2
111808,2
111809,3
111810,2
111811,2
111812,3
111813,2
111814,2
111815,2
111816,2
111817,2
111818,2
111819,2
111820,2
111821,2
111822,2
111823,2
111824,2
111825,2
111826,2
111827,2
111828,2
111829,2
111830,2
111831,2
111832,2
111833,2
111834,2
111835,2
111836,2
111837,2
111838,2
111839,2
111840,2
111841,2
111842,2
111843,2
111844,2
111845,2
111846,2
111847,2
111848,2
111849,2
111850,2
111851,2
111852,2
111853,2
111854,2
111855,2
111856,2
111857,2
111858,2
111859,2
111860,2
111861,2
111862,2
111863,2
111864,2
111865,2
111866,2
111867,2
111868,2
111869,2
111870,2
111871,2
111872,2
111873,2
111874,2
111875,2
111876,2
111877,2
111878,2
111879,2
111880,2
111881,2
111882,2
111883,2
111884,2
111885,2
111886,2
111887,2
111888,2
111889,2
111890,2
111891,2
111892,2
111893,2
111894,2
111895,2
111896,2
111897,2
111898,2
111899,2
111900,2
111901,2
111902,2
111903,2
111904,2
111905,2
111906,2
111907,2
111908,2
111909,2
111910,2
111911,2
111912,2
111913,2
111914,2
111915,2
111916,2
111917,2
111918,2
111919,2
111920,2
111921,2
111922,2
111923,2
111924,2
111925,2
111926,2
111927,2
111928,2
111929,2
111930,2
111931,2
111932,2
111933,2
111934,2
111935,2
111936,2
111937,2
111938,2
111939,2
111940,2
111941,2
111942,2
111943,2
111944,2
111945,2
111946,2
111947,2
111948,2
111949,2
111950,2
111951,2
111952,2
111953,2
111954,2
111955,2
111956,2
111957,2
111958,2
111959,2
111960,2
111961,2
111962,2
111963,2
111964,2
111965,2
111966,2
111967,2
111968,2
111969,2
111970,2
111971,2
111972,2
111973,2
111974,2
111975,2
111976,2
111977,2
111978,2
111979,2
111980,2
111981,2
111982,2
111983,2
111984,2
111985,2
111986,2
111987,2
111988,2
111989,2
111990,2
111991,2
111992,2
111993,2
111994,2
111995,2
111996,2
111997,2
111998,2
111999,2
112000,2
112001,1
112002,2
112003,2
112004,2
112005,2
112006,2
112007,2
112008,2
112009,2
112010,2
112011,2
112012,2
112013,2
112014,2
112015,2
112016,2
112017,2
112018,2
112019,2
112020,2
112021,2
112022,2
112023,2
112024,2
112025,2
112026,2
112027,2
112028,2
112029,2
112030,2
112031,2
112032,2
112033,2
112034,2
112035,2
112036,2
112037,2
112038,2
112039,2
112040,2
112041,2
112042,2
112043,2
112044,2
112045,2
112046,2
112047,2
112048,2
112049,2
112050,2
112051,2
112052,2
112053,2
112054,2
112055,2
112056,2
112057,2
112058,2
112059,2
112060,2
112061,2
112062,2
112063,2
112064,2
112065,2
112066,2
112067,2
112068,2
112069,2
112070,2
112071,2
112072,2
112073,2
112074,2
112075,2
112076,2
112077,3
112078,2
112079,2
112080,2
112081,2
112082,2
112083,2
112084,2
112085,2
112086,2
112087,2
112088,2
112089,2
112090,2
112091,2
112092,2
112093,2
112094,2
112095,2
112096,2
112097,2
112098,2
112099,2
112100,2
112101,2
112102,2
112103,2
112104,2
112105,2
112106,2
112107,2
112108,2
112109,2
112110,2
112111,2
112112,2
112113,2
112114,2
112115,2
112116,2
112117,1
112118,2
112119,2
112120,2
112121,2
112122,2
112123,2
112124,2
112125,2
112126,2
112127,2
112128,2
112129,2
112130,2
112131,2
112132,2
112133,2
112134,2
112135,2
112136,2
112137,2
112138,2
112139,2
112140,2
112141,2
112142,2
112143,2
112144,2
112145,2
112146,2
112147,2
112148,2
112149,2
112150,2
112151,2
112152,2
112153,2
112154,2
112155,2
112156,2
112157,2
112158,2
112159,2
112160,2
112161,2
112162,2
112163,2
112164,2
112165,2
112166,2
112167,2
112168,2
112169,2
112170,2
112171,2
112172,2
112173,2
112174,2
112175,2
112176,2
112177,2
112178,2
112179,2
112180,2
112181,2
112182,2
112183,2
112184,2
112185,2
112186,2
112187,2
112188,2
112189,2
112190,2
112191,2
112192,2
112193,2
112194,2
112195,2
112196,2
112197,2
112198,2
112199,2
112200,2
112201,2
112202,2
112203,2
112204,2
112205,2
112206,2
112207,2
112208,2
112209,2
112210,2
112211,2
112212,2
112213,2
112214,2
112215,2
112216,2
112217,2
112218,2
112219,2
112220,2
112221,2
112222,2
112223,2
112224,2
112225,2
112226,2
112227,2
112228,2
112229,2
112230,2
112231,2
112232,2
112233,2
112234,2
112235,2
112236,2
112237,2
112238,2
112239,2
112240,2
112241,2
112242,2
112243,2
112244,2
112245,2
112246,2
112247,2
112248,2
112249,2
112250,2
112251,2
112252,2
112253,2
112254,2
112255,2
112256,2
112257,2
112258,2
112259,2
112260,2
112261,2
112262,2
112263,2
112264,2
112265,2
112266,2
112267,2
112268,2
112269,2
112270,2
112271,2
112272,2
112273,2
112274,2
112275,2
112276,2
112277,2
112278,2
112279,2
112280,2
112281,2
112282,2
112283,2
112284,2
112285,2
112286,2
112287,2
112288,2
112289,2
112290,2
112291,2
112292,1
112293,2
112294,2
112295,2
112296,2
112297,2
112298,2
112299,2
112300,2
112301,2
112302,2
112303,2
112304,2
112305,2
112306,2
112307,2
112308,2
112309,2
112310,3
112311,2
112312,2
112313,2
112314,2
112315,2
112316,2
112317,2
112318,2
112319,2
112320,2
112321,2
112322,2
112323,2
112324,2
112325,2
112326,2
112327,2
112328,2
112329,2
112330,2
112331,2
112332,2
112333,2
112334,2
112335,2
112336,2
112337,2
112338,2
112339,2
112340,2
112341,2
112342,2
112343,2
112344,2
112345,2
112346,2
112347,2
112348,2
112349,2
112350,2
112351,2
112352,2
112353,1
112354,1
112355,1
112356,2
112357,2
112358,2
112359,2
112360,2
112361,2
112362,2
112363,2
112364,2
112365,2
112366,2
112367,2
112368,2
112369,2
112370,1
112371,1
112372,2
112373,2
112374,2
112375,2
112376,2
112377,2
112378,2
112379,2
112380,2
112381,2
112382,2
112383,2
112384,2
112385,2
112386,2
112387,2
112388,2
112389,2
112390,2
112391,2
112392,2
112393,2
112394,2
112395,2
112396,2
112397,2
112398,2
112399,2
112400,2
112401,2
112402,2
112403,2
112404,2
112405,2
112406,2
112407,2
112408,2
112409,2
112410,2
112411,2
112412,2
112413,2
112414,3
112415,2
112416,3
112417,2
112418,2
112419,2
112420,3
112421,2
112422,2
112423,2
112424,2
112425,2
112426,2
112427,2
112428,5
112429,2
112430,2
112431,2
112432,2
112433,2
112434,2
112435,2
112436,2
112437,2
112438,2
112439,2
112440,2
112441,2
112442,2
112443,2
112444,2
112445,2
112446,2
112447,2
112448,2
112449,2
112450,2
112451,2
112452,2
112453,2
112454,2
112455,2
112456,2
112457,2
112458,2
112459,2
112460,2
112461,2
112462,2
112463,2
112464,2
112465,2
112466,2
112467,2
112468,3
112469,2
112470,2
112471,2
112472,2
112473,2
112474,1
112475,2
112476,2
112477,2
112478,2
112479,2
112480,2
112481,2
112482,2
112483,2
112484,2
112485,2
112486,2
112487,2
112488,2
112489,2
112490,2
112491,2
112492,2
112493,2
112494,2
112495,2
112496,2
112497,2
112498,2
112499,2
112500,2
112501,2
112502,2
112503,2
112504,2
112505,2
112506,2
112507,2
112508,2
112509,2
112510,2
112511,2
112512,2
112513,2
112514,2
112515,2
112516,2
112517,2
112518,2
112519,2
112520,2
112521,2
112522,2
112523,2
112524,2
112525,2
112526,2
112527,2
112528,2
112529,2
112530,2
112531,2
112532,2
112533,2
112534,2
112535,2
112536,2
112537,2
112538,2
112539,2
112540,2
112541,2
112542,2
112543,2
112544,2
112545,2
112546,2
112547,2
112548,2
112549,2
112550,2
112551,2
112552,2
112553,2
112554,2
112555,3
112556,3
112557,3
112558,2
112559,2
112560,2
112561,2
112562,2
112563,2
112564,2
112565,2
112566,2
112567,2
112568,2
112569,2
112570,2
112571,2
112572,2
112573,2
112574,2
112575,2
112576,2
112577,2
112578,2
112579,2
112580,2
112581,2
112582,2
112583,1
112584,1
112585,2
112586,2
112587,2
112588,2
112589,2
112590,2
112591,2
112592,2
112593,2
112594,2
112595,2
112596,2
112597,2
112598,2
112599,2
112600,2
112601,2
112602,2
112603,2
112604,2
112605,2
112606,2
112607,2
112608,2
112609,2
112610,2
112611,1
112612,1
112613,2
112614,2
112615,2
112616,2
112617,2
112618,2
112619,2
112620,2
112621,2
112622,2
112623,2
112624,2
112625,2
112626,2
112627,2
112628,2
112629,2
112630,2
112631,2
112632,2
112633,2
112634,2
112635,2
112636,2
112637,2
112638,2
112639,2
112640,2
112641,2
112642,2
112643,2
112644,2
112645,2
112646,2
112647,2
112648,2
112649,2
112650,2
112651,2
112652,2
112653,2
112654,2
112655,2
112656,2
112657,2
112658,2
112659,2
112660,2
112661,2
112662,2
112663,2
112664,2
112665,2
112666,2
112667,2
112668,2
112669,2
112670,2
112671,2
112672,2
112673,2
112674,2
112675,2
112676,2
112677,2
112678,2
112679,2
112680,2
112681,2
112682,2
112683,2
112684,2
112685,2
112686,2
112687,2
112688,2
112689,2
112690,2
112691,2
112692,2
112693,2
112694,2
112695,2
112696,2
112697,2
112698,2
112699,2
112700,2
112701,2
112702,2
112703,2
112704,2
112705,2
112706,2
112707,2
112708,2
112709,2
112710,2
112711,2
112712,2
112713,2
112714,2
112715,2
112716,2
112717,2
112718,2
112719,2
112720,2
112721,2
112722,2
112723,2
112724,2
112725,2
112726,2
112727,2
112728,2
112729,2
112730,2
112731,2
112732,2
112733,2
112734,2
112735,2
112736,2
112737,2
112738,2
112739,2
112740,2
112741,2
112742,2
112743,2
112744,2
112745,2
112746,2
112747,2
112748,2
112749,2
112750,2
112751,2
112752,2
112753,2
112754,2
112755,2
112756,2
112757,2
112758,2
112759,2
112760,2
112761,2
112762,2
112763,2
112764,2
112765,2
112766,1
112767,2
112768,2
112769,2
112770,2
112771,2
112772,2
112773,2
112774,2
112775,2
112776,2
112777,2
112778,2
112779,2
112780,2
112781,2
112782,2
112783,2
112784,2
112785,2
112786,2
112787,2
112788,2
112789,2
112790,2
112791,2
112792,2
112793,2
112794,2
112795,2
112796,2
112797,2
112798,2
112799,2
112800,2
112801,2
112802,2
112803,2
112804,2
112805,2
112806,2
112807,2
112808,2
112809,2
112810,2
112811,2
112812,2
112813,2
112814,3
112815,2
112816,2
112817,2
112818,2
112819,2
112820,2
112821,2
112822,2
112823,2
112824,2
112825,2
112826,2
112827,2
112828,2
112829,2
112830,2
112831,2
112832,2
112833,2
112834,2
112835,2
112836,2
112837,2
112838,2
112839,2
112840,2
112841,2
112842,2
112843,2
112844,2
112845,2
112846,2
112847,2
112848,3
112849,2
112850,2
112851,2
112852,2
112853,2
112854,2
112855,2
112856,2
112857,2
112858,2
112859,2
112860,2
112861,2
112862,2
112863,2
112864,2
112865,2
112866,2
112867,2
112868,2
112869,2
112870,2
112871,2
112872,2
112873,2
112874,2
112875,2
112876,2
112877,2
112878,2
112879,2
112880,2
112881,2
112882,2
112883,2
112884,2
112885,2
112886,2
112887,3
112888,2
112889,2
112890,2
112891,2
112892,2
112893,2
112894,2
112895,2
112896,2
112897,2
112898,2
112899,2
112900,2
112901,2
112902,2
112903,2
112904,2
112905,2
112906,2
112907,2
112908,2
112909,3
112910,2
112911,2
112912,2
112913,2
112914,2
112915,2
112916,2
112917,2
112918,2
112919,2
112920,2
112921,2
112922,2
112923,2
112924,2
112925,2
112926,2
112927,2
112928,2
112929,2
112930,2
112931,2
112932,2
112933,2
112934,2
112935,2
112936,2
112937,2
112938,2
112939,2
112940,2
112941,2
112942,2
112943,2
112944,2
112945,2
112946,2
112947,2
112948,2
112949,2
112950,2
112951,2
112952,2
112953,2
112954,2
112955,2
112956,2
112957,2
112958,2
112959,2
112960,2
112961,2
112962,2
112963,2
112964,2
112965,2
112966,2
112967,2
112968,2
112969,2
112970,2
112971,2
112972,2
112973,2
112974,2
112975,2
112976,2
112977,2
112978,2
112979,2
112980,2
112981,2
112982,2
112983,2
112984,2
112985,2
112986,2
112987,2
112988,2
112989,2
112990,2
112991,2
112992,2
112993,2
112994,2
112995,2
112996,2
112997,2
112998,2
112999,2
113000,2
113001,2
113002,2
113003,2
113004,2
113005,2
113006,2
113007,2
113008,2
113009,2
113010,2
113011,2
113012,2
113013,2
113014,2
113015,2
113016,2
113017,2
113018,2
113019,2
113020,2
113021,2
113022,2
113023,2
113024,2
113025,2
113026,2
113027,2
113028,2
113029,2
113030,2
113031,2
113032,2
113033,2
113034,2
113035,2
113036,2
113037,2
113038,2
113039,2
113040,2
113041,2
113042,2
113043,2
113044,2
113045,2
113046,2
113047,2
113048,2
113049,2
113050,2
113051,2
113052,2
113053,2
113054,2
113055,2
113056,2
113057,2
113058,2
113059,2
113060,2
113061,2
113062,2
113063,2
113064,2
113065,2
113066,2
113067,2
113068,2
113069,2
113070,2
113071,2
113072,2
113073,2
113074,2
113075,2
113076,2
113077,2
113078,2
113079,2
113080,2
113081,2
113082,2
113083,2
113084,2
113085,2
113086,2
113087,2
113088,2
113089,2
113090,2
113091,2
113092,2
113093,2
113094,2
113095,2
113096,2
113097,2
113098,2
113099,2
113100,2
113101,2
113102,2
113103,2
113104,2
113105,2
113106,2
113107,2
113108,2
113109,2
113110,2
113111,2
113112,2
113113,2
113114,2
113115,2
113116,2
113117,2
113118,2
113119,2
113120,2
113121,2
113122,2
113123,2
113124,2
113125,2
113126,2
113127,2
113128,2
113129,2
113130,2
113131,2
113132,2
113133,2
113134,2
113135,2
113136,2
113137,2
113138,2
113139,2
113140,2
113141,2
113142,2
113143,2
113144,2
113145,2
113146,2
113147,2
113148,2
113149,2
113150,2
113151,2
113152,2
113153,2
113154,2
113155,2
113156,2
113157,2
113158,2
113159,2
113160,2
113161,2
113162,2
113163,2
113164,2
113165,2
113166,2
113167,2
113168,2
113169,2
113170,2
113171,2
113172,2
113173,2
113174,2
113175,2
113176,2
113177,2
113178,2
113179,2
113180,2
113181,2
113182,2
113183,2
113184,2
113185,2
113186,2
113187,2
113188,2
113189,2
113190,2
113191,2
113192,2
113193,2
113194,2
113195,2
113196,2
113197,2
113198,2
113199,2
113200,2
113201,2
113202,2
113203,2
113204,2
113205,2
113206,2
113207,2
113208,2
113209,2
113210,2
113211,2
113212,2
113213,2
113214,2
113215,2
113216,2
113217,2
113218,2
113219,2
113220,2
113221,2
113222,2
113223,2
113224,2
113225,2
113226,2
113227,2
113228,2
113229,2
113230,2
113231,2
113232,2
113233,2
113234,2
113235,2
113236,2
113237,2
113238,2
113239,2
113240,2
113241,2
113242,2
113243,2
113244,2
113245,2
113246,2
113247,2
113248,2
113249,2
113250,0
113251,0
113252,0
113253,2
113254,2
113255,2
113256,2
113257,2
113258,2
113259,2
113260,2
113261,2
113262,2
113263,2
113264,2
113265,2
113266,2
113267,2
113268,2
113269,2
113270,2
113271,2
113272,2
113273,2
113274,2
113275,2
113276,2
113277,2
113278,2
113279,2
113280,2
113281,2
113282,2
113283,2
113284,5
113285,5
113286,5
113287,2
113288,2
113289,2
113290,2
113291,1
113292,2
113293,3
113294,1
113295,2
113296,2
113297,2
113298,2
113299,2
113300,2
113301,3
113302,3
113303,1
113304,2
113305,2
113306,3
113307,1
113308,1
113309,3
113310,2
113311,3
113312,2
113313,2
113314,3
113315,1
113316,2
113317,2
113318,3
113319,2
113320,3
113321,1
113322,2
113323,2
113324,3
113325,5
113326,2
113327,3
113328,3
113329,3
113330,3
113331,3
113332,3
113333,2
113334,3
113335,3
113336,1
113337,3
113338,3
113339,2
113340,3
113341,3
113342,3
113343,2
113344,3
113345,3
113346,2
113347,2
113348,2
113349,3
113350,1
113351,2
113352,2
113353,2
113354,2
113355,3
113356,2
113357,2
113358,1
113359,3
113360,3
113361,3
113362,1
113363,3
113364,3
113365,3
113366,3
113367,3
113368,3
113369,2
113370,3
113371,3
113372,3
113373,2
113374,2
113375,3
113376,3
113377,3
113378,2
113379,3
113380,3
113381,1
113382,3
113383,3
113384,3
113385,3
113386,3
113387,3
113388,3
113389,3
113390,3
113391,3
113392,3
113393,3
113394,1
113395,3
113396,3
113397,3
113398,3
113399,3
113400,3
113401,3
113402,3
113403,2
113404,3
113405,2
113406,1
113407,3
113408,3
113409,3
113410,3
113411,1
113412,1
113413,1
113414,3
113415,3
113416,3
113417,2
113418,3
113419,3
113420,2
113421,4
113422,3
113423,3
113424,3
113425,3
113426,3
113427,3
113428,3
113429,3
113430,2
113431,3
113432,1
113433,3
113434,3
113435,1
113436,3
113437,3
113438,3
113439,3
113440,3
113441,3
113442,3
113443,1
113444,3
113445,3
113446,3
113447,2
113448,2
113449,2
113450,2
113451,3
113452,3
113453,2
113454,2
113455,2
113456,2
113457,2
113458,2
113459,2
113460,2
113461,3
113462,3
113463,3
113464,3
113465,3
113466,3
113467,3
113468,3
113469,3
113470,1
113471,1
113472,1
113473,3
113474,3
113475,3
113476,3
113477,3
113478,3
113479,2
113480,3
113481,2
113482,3
113483,3
113484,3
113485,3
113486,3
113487,3
113488,3
113489,3
113490,3
113491,3
113492,3
113493,3
113494,3
113495,3
113496,3
113497,3
113498,3
113499,3
113500,3
113501,3
113502,3
113503,3
113504,3
113505,1
113506,3
113507,3
113508,3
113509,2
113510,3
113511,3
113512,3
113513,3
113514,3
113515,3
113516,3
113517,2
113518,3
113519,3
113520,3
113521,2
113522,3
113523,3
113524,3
113525,3
113526,3
113527,3
113528,3
113529,3
113530,3
113531,3
113532,3
113533,3
113534,3
113535,3
113536,3
113537,3
113538,3
113539,3
113540,1
113541,1
113542,3
113543,1
113544,3
113545,1
113546,3
113547,3
113548,3
113549,3
113550,3
113551,3
113552,3
113553,3
113554,3
113555,3
113556,3
113557,3
113558,3
113559,3
113560,3
113561,3
113562,3
113563,3
113564,3
113565,3
113566,3
113567,3
113568,3
113569,3
113570,3
113571,1
113572,3
113573,3
113574,3
113575,3
113576,3
113577,3
113578,3
113579,3
113580,3
113581,3
113582,3
113583,3
113584,3
113585,3
113586,3
113587,3
113588,3
113589,1
113590,1
113591,3
113592,3
113593,2
113594,3
113595,3
113596,3
113597,3
113598,3
113599,3
113600,3
113601,3
113602,3
113603,3
113604,3
113605,3
113606,3
113607,3
113608,3
113609,3
113610,3
113611,3
113612,3
113613,3
113614,3
113615,3
113616,3
113617,3
113618,3
113619,1
113620,1
113621,1
113622,1
113623,1
113624,3
113625,3
113626,3
113627,2
113628,3
113629,3
113630,1
113631,1
113632,3
113633,3
113634,3
113635,3
113636,3
113637,3
113638,3
113639,3
113640,3
113641,3
113642,3
113643,3
113644,3
113645,3
113646,3
113647,3
113648,3
113649,3
113650,3
113651,2
113652,3
113653,3
113654,3
113655,3
113656,3
113657,3
113658,3
113659,3
113660,3
113661,3
113662,3
113663,3
113664,3
113665,3
113666,3
113667,3
113668,3
113669,3
113670,3
113671,3
113672,1
113673,3
113674,3
113675,3
113676,3
113677,3
113678,3
113679,3
113680,3
113681,3
113682,3
113683,3
113684,3
113685,3
113686,3
113687,3
113688,3
113689,3
113690,3
113691,1
